"BRCA","COAD","HNSC","KIRC","KIRP","LIHC","LUAD","LUSC","PRAD","STAD","THCA","UCEC"
0.134615384615385,0.5,0.248387096774193,0.615873015873016,0.699346405228758,0.11731843575419,0.18141592920354,0.335526315789474,0.544169611307421,0.65962441314554,0.368600682593857,0.748677248677249
0.0227272727272727,0.328530259365994,0.0923623445825933,0.0804597701149424,0.1797583081571,0.0231660231660231,0.0813953488372093,0.107382550335571,0.0754352030947776,0.359464627151052,0.0273037542662117,0.218061674008811
0,0.00348432055749126,0.0168350168350168,0.00461893764434174,0.0220913107511045,0.0133333333333334,0.00657894736842102,0.00800000000000012,0,0,0.0441826215022092,0
0,0.0324675324675324,0.0552147239263804,0.00400801603206413,0.130500758725342,0,0.0104712041884816,0.0617283950617283,0.0192307692307693,0.166336633663366,0.00777604976671853,0.0516129032258065
0.113636363636364,0.0808823529411764,0.354581673306773,0.475195822454308,0.58695652173913,0.202453987730061,0.0642201834862386,0.132867132867133,0.516483516483517,0.4375,0.611702127659574,0.408571428571429
0.00386100386100385,0.0157068062827226,0.0380116959064328,0.02088772845953,0.305816135084428,0.0222222222222223,0.0403225806451613,0.0442477876106194,0.0174825174825175,0.262086513994911,0.0405063291139242,0.0684326710816776
0.0792079207920792,0.0625,0.357429718875502,0.438692098092643,0.560460652591171,0.24031007751938,0.135135135135135,0.248062015503876,0.44649446494465,0.498783454987834,0.312703583061889,0.224274406332454
0.126126126126126,0.198019801980198,0.180232558139535,0.392,0.437100213219616,0.114942528735632,0.11965811965812,0,0.506410256410256,0.239067055393586,0.58974358974359,0.562347188264059
0.163461538461538,0.231316725978648,0,0.476923076923077,0.59493670886076,0.102040816326531,0.0581395348837209,0.0499999999999999,0.598039215686274,0.295264623955432,0.342592592592593,0.549397590361446
0.101010101010101,0.0890688259109311,0.409574468085106,0.568062827225131,0.663385826771654,0.182741116751269,0.0933333333333333,0.282828282828283,0.661870503597122,0.416184971098266,0.635204081632653,0.755263157894737
0,0.0130718954248366,0.0928571428571429,0.0214723926380368,0.133671742808799,0.046099290780142,0.0271739130434782,0.0535714285714285,0.0558375634517766,0.0752941176470587,0.00193798449612403,0.220744680851064
0.0190476190476191,0.249322493224932,0.123938879456706,0.158567774936061,0.112115732368897,0.00934579439252325,0.0194174757281553,0.10958904109589,0.0559284116331097,0.117391304347826,0.058047493403694,0.263403263403263
0.238095238095238,0.382445141065831,0,0.0308641975308642,0.279545454545455,0.0836236933797909,0.166666666666667,0.185430463576159,0.708812260536398,0.361764705882353,0.264631043256997,0.591836734693878
0,0.216606498194946,0.056672760511883,0,0.00290275761973868,0,0,0.00769230769230766,0.00173913043478258,0.045673076923077,0,0.00511508951406658
0.232142857142857,0.559880239520958,0.358974358974359,0.106157112526539,0.26038338658147,0.184818481848185,0.439024390243902,0.325657894736842,0.151315789473684,0.521739130434783,0.0130151843817787,0.303529411764706
0.00487804878048781,0.00578034682080919,0.131926121372032,0,0.0556390977443609,0,0.00645161290322582,0,0,0.00735294117647056,0,0
0.0298913043478261,0.020912547528517,0.243713733075435,0.0177777777777777,0.18025078369906,0.0196078431372549,0.0797546012269938,0.123853211009174,0.0614035087719298,0.202226345083488,0.00588235294117656,0.038135593220339
0.0347222222222222,0.120805369127517,0.441358024691358,0.474576271186441,0.631790744466801,0.150793650793651,0.0826771653543307,0.186868686868687,0.513833992094862,0.431151241534989,0.246031746031746,0.342391304347826
0.0332225913621262,0.0275229357798166,0.214105793450882,0.0326409495548962,0.346080305927342,0.021978021978022,0.0746268656716418,0.0380434782608695,0.0455407969639469,0.247191011235955,0.0615384615384614,0.0520607375271149
0.0958904109589042,0.059071729957806,0.504854368932039,0.430678466076696,0.622529644268775,0.186915887850467,0.126482213438735,0.352601156069364,0.516806722689076,0.473799126637555,0.46448087431694,0.186224489795918
0.165562913907285,0.233236151603499,0.114864864864865,0.277333333333333,0.33203125,0.237942122186495,0.234042553191489,0.0138888888888888,0.250712250712251,0.192118226600985,0.362264150943396,0.513002364066194
0.0299401197604789,0.211940298507463,0,0.319306930693069,0.460803059273423,0.0402684563758389,0.0460251046025104,0.0194805194805194,0.331395348837209,0.224299065420561,0.293103448275862,0.494199535962877
0.25,0.0411392405063291,0.293729372937294,0.393483709273183,0.57962962962963,0.176258992805755,0.0711111111111111,0.197604790419162,0.359621451104101,0.32289156626506,0.234146341463415,0.686868686868687
0.00386100386100385,0.0393258426966292,0.382075471698113,0.0469314079422383,0.195767195767196,0.364912280701754,0.195876288659794,0.143712574850299,0.145833333333333,0.109677419354839,0,0.223404255319149
0,0.419618528610354,0.328282828282828,0.171428571428571,0.138939670932358,0.0253807106598986,0.0645161290322581,0.252365930599369,0.116455696202532,0.181443298969072,0.0121396054628224,0.347394540942928
0.115107913669065,0.415254237288136,0,0.00692041522491349,0.22008547008547,0.363636363636364,0.147321428571429,0.217391304347826,0.525735294117647,0.292079207920792,0.0553935860058309,0.582278481012658
0,0.203030303030303,0.245583038869258,0.00621118012422361,0.0145137880986937,0.0188679245283019,0.067741935483871,0.0461538461538461,0.0321969696969697,0.0786026200873363,0,0.0102564102564102
0.0241935483870969,0.00887573964497046,0.234962406015037,0.044392523364486,0.183501683501683,0.0129310344827587,0.00724637681159424,0,0.0831295843520783,0.00241545893719808,0.345486111111111,0
0.230547550432277,0.0707070707070707,0.655893536121673,0.461538461538462,0.625,0.36101083032491,0.228494623655914,0.2,0.577342047930283,0.270955165692008,0.619047619047619,0.0268817204301076
0.0368421052631579,0.178997613365155,0.210801393728223,0.179959100204499,0.192364170337739,0.00282485875706218,0.12094395280236,0.190789473684211,0.0842332613390929,0.24853228962818,0.0599369085173502,0.0692520775623269
0.150641025641026,0.0400943396226415,0.417165668662675,0.255451713395639,0.421370967741935,0.059071729957806,0.0679347826086956,0.00632911392405067,0.479028697571744,0.127016129032258,0.223076923076923,0.0272479564032697
0.0833333333333334,0.0855263157894737,0.21792618629174,0.062992125984252,0.219584569732938,0.0126984126984127,0.123919308357349,0.164516129032258,0.0596026490066225,0.257407407407407,0.00860215053763436,0.02
0,0.100529100529101,0.00904159132007232,0,0.0286144578313253,0.0180995475113123,0.0675675675675675,0.0148698884758365,0.00540540540540535,0.0990990990990991,0,0.115303983228512
0,0.0842391304347826,0.00201207243460766,0.00857632933104624,0.0774647887323945,0,0.0113960113960114,0.0252707581227436,0.012280701754386,0.0909090909090909,0,0.112033195020747
0.0196078431372549,0.0189873417721519,0.0973451327433629,0.0286195286195287,0.163487738419619,0.00255754475703318,0.00874635568513127,0.0447284345047922,0.0166358595194085,0.144927536231884,0.0427728613569321,0.194029850746269
0.111913357400722,0.0707964601769911,0.515828677839851,0.00583090379008744,0.203900709219858,0.167095115681234,0.28328611898017,0.119718309859155,0.269521410579345,0.0766045548654245,0.251072961373391,0.113924050632911
0.0456852791878173,0.472779369627507,0.65905383360522,0.223684210526316,0.350649350649351,0.0113636363636364,0.091715976331361,0.443526170798898,0.637426900584795,0.424691358024691,0.541740674955595,0.515679442508711
0.015,0.247474747474747,0,0,0.036231884057971,0.143552311435523,0.0647058823529413,0.293515358361775,0.0553359683794467,0.150984682713348,0.0523364485981308,0.222222222222222
0.0150753768844222,0.238095238095238,0.708791208791209,0.151975683890577,0.361867704280156,0.356275303643725,0.249283667621777,0.149305555555556,0.540603248259861,0.211678832116788,0.5720823798627,0.153225806451613
0.222602739726027,0.0950920245398773,0.202586206896552,0.0294906166219839,0.17636684303351,0.010752688172043,0.00847457627118653,0.00598802395209574,0.205069124423963,0,0.405821917808219,0.0555555555555556
0.0160000000000001,0.126315789473684,0.126843657817109,0.0418604651162792,0.124031007751938,0.0440251572327044,0.0387096774193548,0.00636942675159224,0,0.0145454545454545,0.120863309352518,0
0.325688073394495,0.170305676855895,0.276527331189711,0.109311740890688,0.0976909413854352,0.0163934426229508,0.16,0.0363636363636364,0.240740740740741,0.0362694300518135,0.0936329588014981,0.0736842105263158
0.0298507462686567,0.158273381294964,0.0951008645533141,0.0326633165829145,0.143079315707621,0.0317460317460317,0.062111801242236,0.00641025641025639,0,0.00946372239747639,0.00173913043478258,0.0222222222222223
0,0,0,0.00247524752475259,0.0067567567567568,0.0116279069767442,0,0,0,0.0157480314960631,0.0075301204819278,0
0,0,0,0.0222717149220489,0.0303951367781156,0.0108695652173912,0,0,0,0,0.00495867768595049,0
0.00729927007299258,0,0.0371621621621622,0.00836820083682022,0.0848656294200848,0,0,0,0,0.00518134715025909,0.152974504249292,0
0.322222222222222,0.0614525139664805,0.261964735516373,0.00465116279069766,0.312638580931264,0.00378787878787878,0.0308370044052864,0.00884955752212391,0.0978260869565217,0.0125786163522013,0.332046332046332,0
0,0.00589970501474923,0.23943661971831,0.0181818181818182,0.135306553911205,0,0,0.00628930817610063,0.0621301775147929,0.00460829493087556,0.598360655737705,0
0,0,0,0.166666666666667,0.00414078674948237,0.00716845878136196,0,0,0,0.00602409638554224,0.215970961887477,0
0.03125,0,0.294363256784969,0.016260162601626,0.353200883002208,0.00689655172413794,0,0.00793650793650791,0.212041884816754,0,0.397887323943662,0.0366972477064219
0.0563380281690141,0.389645776566757,0.107806691449814,0.0708333333333333,0.14962962962963,0,0.0923913043478262,0.159090909090909,0.0300884955752212,0.252427184466019,0.0637037037037037,0.102739726027397
0.626760563380282,0.428125,0.504926108374384,0.26865671641791,0.473568281938326,0.108695652173913,0.144385026737968,0.142857142857143,0.768867924528302,0.266666666666667,0.297766749379653,0.682795698924731
0.0650684931506849,0.572307692307692,0.129277566539924,0.0192307692307693,0.178410794602699,0,0.0445544554455446,0.127777777777778,0.033210332103321,0.286374133949192,0.0218253968253967,0.186234817813765
0,0,0.00437636761487958,0,0.00465838509316774,0,0,0,0,0.00826446280991733,0,0
0,0,0,0,0.0459110473457677,0,0,0.024390243902439,0,0.0124688279301745,0,0.00854700854700852
0,0,0.0399201596806388,0.0018281535648994,0.123626373626374,0,0,0.069620253164557,0.00158982511923689,0.0721393034825871,0.0300957592339262,0.0464135021097046
0.494545454545455,0.302405498281787,0.40748031496063,0.036764705882353,0.156474820143885,0.0598958333333334,0.268518518518518,0.111111111111111,0.277899343544858,0.279742765273312,0.329809725158562,0.125
0.0546075085324231,0.017274472168906,0.507389162561576,0.135593220338983,0.227557411273486,0.0138248847926267,0.021505376344086,0.240677966101695,0.428571428571428,0.197368421052632,0.559726962457338,0
0,0.00196463654223966,0,0,0.00751879699248126,0.019277108433735,0,0.110552763819095,0.00655737704918036,0.0227848101265823,0.01669449081803,0.00443458980044353
0.105072463768116,0.0437017994858612,0.681451612903226,0.295081967213115,0.394957983193277,0.447236180904523,0.278606965174129,0.138157894736842,0.742388758782201,0.201277955271565,0.658371040723982,0.0471698113207547
0.0740740740740741,0.268072289156626,0.0984848484848485,0.119113573407202,0.30990990990991,0.0224719101123596,0.096,0.0273972602739727,0.0455445544554456,0.45360824742268,0.108294930875576,0.136200716845878
0.372881355932203,0.507936507936508,0.583333333333333,0.41994750656168,0.834782608695652,0.479289940828402,0.410526315789474,0.34965034965035,0.601895734597156,0.675925925925926,0.295890410958904,0.492462311557789
0,0.00253164556962027,0.159836065573771,0.1784140969163,0.353166986564299,0.26578073089701,0.00724637681159424,0,0.291925465838509,0.131832797427653,0.383863080684597,0.289617486338798
0,0.00264550264550267,0.00450450450450457,0.286026200873362,0.522243713733075,0.285714285714286,0,0.0357142857142857,0.376582278481013,0.132947976878613,0.246913580246914,0.304109589041096
0.0125,0,0.425619834710744,0.350993377483444,0.704280155642023,0.323770491803279,0,0.104166666666667,0.387755102040816,0.385382059800664,0.688836104513064,0.404494382022472
0.0342857142857144,0.265682656826568,0.259345794392523,0.0453172205438066,0.258527827648115,0.125730994152047,0.145348837209302,0.0869565217391304,0.113846153846154,0.222929936305732,0.0262237762237763,0.321266968325792
0.025974025974026,0.10762331838565,0.23873121869783,0.226315789473684,0.102389078498294,0.0153846153846153,0.0180180180180181,0.198653198653199,0.0690537084398977,0.0376470588235295,0.159574468085106,0.0683760683760684
0,0.0193548387096774,0.00458715596330284,0.0146198830409356,0.178571428571428,0.123249299719888,0,0.205714285714286,0.468164794007491,0.167664670658683,0.309468822170901,0.208994708994709
0,0.0249307479224377,0.144347826086957,0.0106382978723404,0.0183356840620593,0,0.0227272727272727,0.0866666666666667,0.00191938579654516,0.0254957507082153,0.0237037037037037,0
0.0995475113122171,0.512544802867384,0.136482939632546,0.0455840455840456,0.330324909747292,0.00689655172413794,0.185483870967742,0.0567375886524824,0.049792531120332,0.432098765432099,0.094488188976378,0.236051502145923
0,0,0,0,0.0736086175942549,0,0.00662251655629142,0,0,0.100806451612903,0.00542005420054203,0.00652173913043486
0,0.00307692307692309,0,0.00484261501210659,0.158432708688245,0,0,0.0140845070422536,0.00166112956810627,0.109929078014184,0.00649350649350655,0.0152173913043478
0.00413223140495866,0.0246913580246914,0.0404624277456647,0.0138888888888888,0.256535947712418,0.00921658986175111,0.00980392156862742,0.138613861386139,0.0052356020942409,0.251851851851852,0.0466531440162271,0.0697167755991286
0.580645161290323,0.306306306306306,0.319047619047619,0.00584795321637432,0.135755258126195,0.0144404332129965,0.147540983606557,0.00952380952380949,0.292682926829268,0.25,0.0980392156862745,0.184100418410042
0.0168776371308017,0.00227272727272732,0.359066427289048,0.0656934306569343,0.134736842105263,0,0,0.0612244897959184,0.350230414746544,0.00555555555555554,0.169257340241796,0
0,0,0,0,0.0252631578947369,0.0136518771331059,0.00847457627118653,0,0.00900900900900914,0.126811594202899,0.00269541778975746,0.00674157303370782
0.0871559633027523,0.00634920634920644,0.453563714902808,0.0785340314136126,0.134686346863469,0.0588235294117647,0.026595744680851,0.0170940170940171,0.646778042959427,0.0179856115107914,0.198067632850242,0.0187793427230047
0,0,0.170833333333333,0.241895261845386,0.302367941712204,0.219081272084806,0.0275862068965518,0.00970873786407778,0.238993710691824,0.152492668621701,0.282685512367491,0.150649350649351
0,0,0.00454545454545452,0.30188679245283,0.462385321100917,0.205357142857143,0.0380952380952381,0.0267857142857143,0.327974276527331,0.17983651226158,0.31304347826087,0.16710182767624
0.0454545454545455,0.0133779264214048,0.484848484848485,0.474358974358974,0.659176029962547,0.298642533936652,0.0309278350515464,0.224806201550388,0.363957597173145,0.379518072289157,0.23002421307506,0.236220472440945
0.0491803278688525,0.349019607843137,0.243055555555556,0.0957446808510639,0.292727272727273,0.148026315789474,0.106951871657754,0.0955882352941176,0.133333333333333,0.214285714285714,0.024,0.276699029126214
0.0112359550561798,0.020618556701031,0.237458193979933,0.16260162601626,0.0988274706867672,0.00621118012422361,0.00819672131147542,0.156351791530945,0.0393700787401575,0.0387931034482758,0.0276497695852534,0.00289855072463774
0.0116279069767442,0.00422832980972521,0.00462962962962965,0.0264900662251655,0.146110056925996,0.0993975903614459,0.0175438596491229,0.117021276595745,0.423076923076923,0.217514124293785,0.0550724637681159,0.0835443037974684
0,0.0277008310249308,0.140869565217391,0.0117994100294986,0.0266479663394109,0,0.00529100529100535,0.0188679245283019,0.016260162601626,0.028061224489796,0.0145530145530145,0
0.304347826086956,0.512562814070352,0.0750000000000001,0.634730538922156,0.632754342431762,0.179411764705882,0.2,0,0.747330960854093,0.423529411764706,0.501901140684411,0.772079772079772
0.285714285714286,0.103448275862069,0.223529411764706,0.529569892473118,0.436538461538462,0.536764705882353,0.179775280898876,0,0.693430656934307,0.271428571428571,0.45873786407767,0.591133004926108
0,0,0.0125944584382871,0.0594405594405595,0.0792452830188679,0.276595744680851,0.014354066985646,0,0,0,0,0.111675126903553
0,0.181818181818182,0.0289115646258503,0.0393120393120393,0.031936127744511,0.0103448275862069,0.0491803278688525,0.00375939849624063,0.00636942675159224,0.0139372822299653,0.00395256916996045,0.189497716894977
0.240963855421687,0.445255474452555,0.0123456790123457,0.0704225352112676,0.466876971608833,0.385474860335196,0.247422680412371,0,0.449838187702265,0.428571428571428,0.199475065616798,0.643051771117166
0,0.0814814814814815,0.00192307692307692,0,0,0,0,0,0,0,0,0
0.0947368421052632,0.176136363636364,0.00680272108843527,0.609819121447028,0.674747474747475,0.251824817518248,0.140350877192982,0.0384615384615385,0.756363636363636,0.268595041322314,0.270588235294118,0.540284360189573
0,0,0,0.0288184438040346,0.15547703180212,0.0305343511450381,0,0,0.0115740740740741,0.00366300366300376,0.00240963855421683,0.105
0,0.127118644067797,0.00183823529411775,0.0816326530612245,0.077338129496403,0.058252427184466,0.0232558139534883,0.033457249070632,0.00817995910020441,0.0122324159021406,0.00718390804597691,0.174496644295302
0.253164556962025,0.435606060606061,0.1,0.081570996978852,0.334146341463415,0.0395061728395062,0.0384615384615385,0.0390624999999999,0.551495016611296,0.481481481481482,0.128205128205128,0.618666666666667
0,0.0956175298804781,0,0,0.00297176820208023,0,0,0.011904761904762,0.0016778523489932,0.00398406374501992,0,0
0,0,0.120772946859903,0.0674157303370786,0.222039473684211,0.182072829131653,0,0.0360360360360361,0.0199004975124378,0.0528169014084507,0.0146818923327896,0.262872628726287
0,0.0031152647975079,0.126689189189189,0.121076233183857,0.122349102773246,0.0129310344827587,0.0128205128205128,0.134275618374558,0.0086580086580087,0.0171428571428572,0.146649810366625,0.25629290617849
0.191780821917808,0.0785714285714286,0,0.0583333333333333,0.2421875,0.230337078651685,0.0909090909090909,0.0538922155688623,0.594202898550725,0.314655172413793,0.387096774193548,0.531553398058252
0,0.0588235294117647,0.0466786355475763,0,0.0105820105820106,0,0,0,0.00175746924428821,0.00362318840579701,0.0125523012552301,0
0.0160427807486631,0.0055401662049861,0.466780238500852,0.0399999999999999,0.127472527472527,0.0384615384615385,0.0391061452513968,0.130434782608696,0.210374639769452,0.0286624203821656,0.322635135135135,0.092948717948718
0,0,0,0.0176991150442478,0.0429864253393666,0.479289940828402,0.0228571428571428,0.0915032679738562,0.0677506775067751,0,0.0551876379690949,0.0958549222797928
0.0508474576271187,0.0482456140350878,0.468809073724008,0.088235294117647,0.13926499032882,0.064139941690962,0.13963963963964,0.11214953271028,0.256594724220624,0.0427350427350428,0.42654028436019,0
0,0.338753387533875,0.00185185185185188,0.0129310344827587,0.0600522193211488,0.0162337662337663,0.0919540229885056,0.268707482993197,0.0440835266821347,0.0378548895899053,0.177469135802469,0.304123711340206
0.0499999999999999,0.147058823529412,0.625207296849088,0.0634920634920636,0.256470588235294,0.0229885057471264,0.0180722891566265,0.124567474048443,0.418092909535452,0.387096774193548,0.545296167247387,0.0784313725490197
0,0.15987460815047,0,0,0.00836820083682022,0.0353260869565217,0,0.0650887573964497,0.00180831826401451,0.00401606425702816,0.0337477797513321,0.00847457627118653
