"Chap","affirm_percentage","type"
"HSPD1",22.2865412445731,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",24.0231548480463,"shuff"
"HSPD1",22.7206946454414,"shuff"
"HSPD1",24.1678726483357,"shuff"
"HSPD1",22.2865412445731,"shuff"
"HSPD1",23.589001447178,"shuff"
"HSPD1",21.9971056439942,"shuff"
"HSPD1",22.7206946454414,"shuff"
"HSPD1",23.7337192474674,"shuff"
"HSPD1",23.1548480463097,"shuff"
"HSPD1",22.4312590448625,"shuff"
"HSPD1",23.4442836468886,"shuff"
"HSPD1",20.9840810419682,"shuff"
"HSPD1",23.589001447178,"shuff"
"HSPD1",22.575976845152,"shuff"
"HSPD1",22.8654124457308,"shuff"
"HSPD1",23.1548480463097,"shuff"
"HSPD1",21.273516642547,"shuff"
"HSPD1",22.7206946454414,"shuff"
"HSPD1",24.3125904486252,"shuff"
"HSPD1",21.1287988422576,"shuff"
"HSPD1",23.7337192474674,"shuff"
"HSPD1",24.6020260492041,"shuff"
"HSPD1",23.1548480463097,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",20.5499276410999,"shuff"
"HSPD1",22.2865412445731,"shuff"
"HSPD1",22.1418234442836,"shuff"
"HSPD1",21.4182344428365,"shuff"
"HSPD1",23.0101302460203,"shuff"
"HSPD1",22.7206946454414,"shuff"
"HSPD1",22.7206946454414,"shuff"
"HSPD1",22.2865412445731,"shuff"
"HSPD1",22.2865412445731,"shuff"
"HSPD1",23.1548480463097,"shuff"
"HSPD1",21.5629522431259,"shuff"
"HSPD1",24.6020260492041,"shuff"
"HSPD1",24.7467438494935,"shuff"
"HSPD1",23.1548480463097,"shuff"
"HSPD1",21.8523878437048,"shuff"
"HSPD1",21.9971056439942,"shuff"
"HSPD1",23.589001447178,"shuff"
"HSPD1",22.1418234442836,"shuff"
"HSPD1",22.1418234442836,"shuff"
"HSPD1",21.8523878437048,"shuff"
"HSPD1",24.0231548480463,"shuff"
"HSPD1",23.0101302460203,"shuff"
"HSPD1",23.1548480463097,"shuff"
"HSPD1",22.575976845152,"shuff"
"HSPD1",21.9971056439942,"shuff"
"HSPD1",23.0101302460203,"shuff"
"HSPD1",22.7206946454414,"shuff"
"HSPD1",21.7076700434153,"shuff"
"HSPD1",22.4312590448625,"shuff"
"HSPD1",24.0231548480463,"shuff"
"HSPD1",22.8654124457308,"shuff"
"HSPD1",23.7337192474674,"shuff"
"HSPD1",23.4442836468886,"shuff"
"HSPD1",24.1678726483357,"shuff"
"HSPD1",23.1548480463097,"shuff"
"HSPD1",22.575976845152,"shuff"
"HSPD1",21.8523878437048,"shuff"
"HSPD1",23.8784370477569,"shuff"
"HSPD1",22.2865412445731,"shuff"
"HSPD1",22.2865412445731,"shuff"
"HSPD1",22.7206946454414,"shuff"
"HSPD1",23.589001447178,"shuff"
"HSPD1",22.7206946454414,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",23.0101302460203,"shuff"
"HSPD1",22.1418234442836,"shuff"
"HSPD1",22.575976845152,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",23.589001447178,"shuff"
"HSPD1",20.9840810419682,"shuff"
"HSPD1",25.0361794500724,"shuff"
"HSPD1",21.7076700434153,"shuff"
"HSPD1",23.1548480463097,"shuff"
"HSPD1",21.273516642547,"shuff"
"HSPD1",22.7206946454414,"shuff"
"HSPD1",23.4442836468886,"shuff"
"HSPD1",22.4312590448625,"shuff"
"HSPD1",24.1678726483357,"shuff"
"HSPD1",21.9971056439942,"shuff"
"HSPD1",23.0101302460203,"shuff"
"HSPD1",23.1548480463097,"shuff"
"HSPD1",23.8784370477569,"shuff"
"HSPD1",23.4442836468886,"shuff"
"HSPD1",21.7076700434153,"shuff"
"HSPD1",21.9971056439942,"shuff"
"HSPD1",21.7076700434153,"shuff"
"HSPD1",21.8523878437048,"shuff"
"HSPD1",23.7337192474674,"shuff"
"HSPD1",23.7337192474674,"shuff"
"HSPD1",24.7467438494935,"shuff"
"HSPD1",23.7337192474674,"shuff"
"HSPD1",23.4442836468886,"shuff"
"HSPD1",23.4442836468886,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",22.7206946454414,"shuff"
"HSPD1",22.575976845152,"shuff"
"HSPD1",23.7337192474674,"shuff"
"HSPD1",24.1678726483357,"shuff"
"HSPD1",21.9971056439942,"shuff"
"HSPD1",23.1548480463097,"shuff"
"HSPD1",22.2865412445731,"shuff"
"HSPD1",21.9971056439942,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",22.4312590448625,"shuff"
"HSPD1",22.7206946454414,"shuff"
"HSPD1",24.4573082489146,"shuff"
"HSPD1",24.1678726483357,"shuff"
"HSPD1",23.4442836468886,"shuff"
"HSPD1",21.9971056439942,"shuff"
"HSPD1",23.589001447178,"shuff"
"HSPD1",24.3125904486252,"shuff"
"HSPD1",22.4312590448625,"shuff"
"HSPD1",25.0361794500724,"shuff"
"HSPD1",23.0101302460203,"shuff"
"HSPD1",21.4182344428365,"shuff"
"HSPD1",22.575976845152,"shuff"
"HSPD1",23.589001447178,"shuff"
"HSPD1",22.4312590448625,"shuff"
"HSPD1",23.0101302460203,"shuff"
"HSPD1",24.6020260492041,"shuff"
"HSPD1",22.575976845152,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",22.8654124457308,"shuff"
"HSPD1",23.8784370477569,"shuff"
"HSPD1",23.8784370477569,"shuff"
"HSPD1",23.8784370477569,"shuff"
"HSPD1",21.7076700434153,"shuff"
"HSPD1",21.5629522431259,"shuff"
"HSPD1",24.4573082489146,"shuff"
"HSPD1",22.1418234442836,"shuff"
"HSPD1",23.7337192474674,"shuff"
"HSPD1",23.1548480463097,"shuff"
"HSPD1",22.2865412445731,"shuff"
"HSPD1",22.575976845152,"shuff"
"HSPD1",24.7467438494935,"shuff"
"HSPD1",23.7337192474674,"shuff"
"HSPD1",22.4312590448625,"shuff"
"HSPD1",21.9971056439942,"shuff"
"HSPD1",22.4312590448625,"shuff"
"HSPD1",21.1287988422576,"shuff"
"HSPD1",23.0101302460203,"shuff"
"HSPD1",21.273516642547,"shuff"
"HSPD1",22.2865412445731,"shuff"
"HSPD1",21.4182344428365,"shuff"
"HSPD1",23.589001447178,"shuff"
"HSPD1",22.575976845152,"shuff"
"HSPD1",24.0231548480463,"shuff"
"HSPD1",24.1678726483357,"shuff"
"HSPD1",24.3125904486252,"shuff"
"HSPD1",22.7206946454414,"shuff"
"HSPD1",22.575976845152,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",22.4312590448625,"shuff"
"HSPD1",23.0101302460203,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",21.9971056439942,"shuff"
"HSPD1",23.589001447178,"shuff"
"HSPD1",22.8654124457308,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",24.4573082489146,"shuff"
"HSPD1",24.1678726483357,"shuff"
"HSPD1",23.0101302460203,"shuff"
"HSPD1",21.4182344428365,"shuff"
"HSPD1",22.8654124457308,"shuff"
"HSPD1",21.7076700434153,"shuff"
"HSPD1",21.7076700434153,"shuff"
"HSPD1",23.0101302460203,"shuff"
"HSPD1",23.0101302460203,"shuff"
"HSPD1",23.8784370477569,"shuff"
"HSPD1",22.7206946454414,"shuff"
"HSPD1",23.0101302460203,"shuff"
"HSPD1",21.9971056439942,"shuff"
"HSPD1",25.0361794500724,"shuff"
"HSPD1",22.2865412445731,"shuff"
"HSPD1",24.3125904486252,"shuff"
"HSPD1",23.0101302460203,"shuff"
"HSPD1",20.9840810419682,"shuff"
"HSPD1",21.9971056439942,"shuff"
"HSPD1",24.4573082489146,"shuff"
"HSPD1",23.4442836468886,"shuff"
"HSPD1",22.575976845152,"shuff"
"HSPD1",21.273516642547,"shuff"
"HSPD1",22.4312590448625,"shuff"
"HSPD1",23.1548480463097,"shuff"
"HSPD1",20.8393632416787,"shuff"
"HSPD1",22.1418234442836,"shuff"
"HSPD1",22.2865412445731,"shuff"
"HSPD1",24.1678726483357,"shuff"
"HSPD1",22.575976845152,"shuff"
"HSPD1",21.5629522431259,"shuff"
"HSPD1",21.9971056439942,"shuff"
"HSPD1",24.1678726483357,"shuff"
"HSPD1",25.0361794500724,"shuff"
"HSPD1",22.575976845152,"shuff"
"HSPD1",20.6946454413893,"shuff"
"HSPD1",23.0101302460203,"shuff"
"HSPD1",24.6020260492041,"shuff"
"HSPD1",22.8654124457308,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",22.4312590448625,"shuff"
"HSPD1",24.1678726483357,"shuff"
"HSPD1",22.4312590448625,"shuff"
"HSPD1",20.5499276410999,"shuff"
"HSPD1",22.1418234442836,"shuff"
"HSPD1",22.575976845152,"shuff"
"HSPD1",22.1418234442836,"shuff"
"HSPD1",22.575976845152,"shuff"
"HSPD1",22.4312590448625,"shuff"
"HSPD1",24.0231548480463,"shuff"
"HSPD1",24.6020260492041,"shuff"
"HSPD1",22.4312590448625,"shuff"
"HSPD1",21.9971056439942,"shuff"
"HSPD1",22.4312590448625,"shuff"
"HSPD1",22.8654124457308,"shuff"
"HSPD1",21.9971056439942,"shuff"
"HSPD1",22.2865412445731,"shuff"
"HSPD1",22.2865412445731,"shuff"
"HSPD1",21.1287988422576,"shuff"
"HSPD1",23.1548480463097,"shuff"
"HSPD1",23.589001447178,"shuff"
"HSPD1",23.589001447178,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",22.2865412445731,"shuff"
"HSPD1",23.4442836468886,"shuff"
"HSPD1",21.4182344428365,"shuff"
"HSPD1",24.0231548480463,"shuff"
"HSPD1",22.8654124457308,"shuff"
"HSPD1",24.1678726483357,"shuff"
"HSPD1",22.2865412445731,"shuff"
"HSPD1",23.7337192474674,"shuff"
"HSPD1",22.1418234442836,"shuff"
"HSPD1",22.8654124457308,"shuff"
"HSPD1",22.1418234442836,"shuff"
"HSPD1",21.1287988422576,"shuff"
"HSPD1",21.8523878437048,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",21.8523878437048,"shuff"
"HSPD1",22.8654124457308,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",21.273516642547,"shuff"
"HSPD1",23.1548480463097,"shuff"
"HSPD1",21.4182344428365,"shuff"
"HSPD1",22.2865412445731,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",22.575976845152,"shuff"
"HSPD1",22.8654124457308,"shuff"
"HSPD1",23.1548480463097,"shuff"
"HSPD1",22.2865412445731,"shuff"
"HSPD1",23.4442836468886,"shuff"
"HSPD1",22.7206946454414,"shuff"
"HSPD1",20.6946454413893,"shuff"
"HSPD1",23.1548480463097,"shuff"
"HSPD1",21.7076700434153,"shuff"
"HSPD1",23.4442836468886,"shuff"
"HSPD1",22.2865412445731,"shuff"
"HSPD1",22.1418234442836,"shuff"
"HSPD1",23.0101302460203,"shuff"
"HSPD1",22.1418234442836,"shuff"
"HSPD1",22.1418234442836,"shuff"
"HSPD1",23.589001447178,"shuff"
"HSPD1",23.8784370477569,"shuff"
"HSPD1",23.7337192474674,"shuff"
"HSPD1",23.4442836468886,"shuff"
"HSPD1",24.8914616497829,"shuff"
"HSPD1",22.8654124457308,"shuff"
"HSPD1",24.1678726483357,"shuff"
"HSPD1",22.8654124457308,"shuff"
"HSPD1",23.589001447178,"shuff"
"HSPD1",22.4312590448625,"shuff"
"HSPD1",23.7337192474674,"shuff"
"HSPD1",24.8914616497829,"shuff"
"HSPD1",23.8784370477569,"shuff"
"HSPD1",24.1678726483357,"shuff"
"HSPD1",23.589001447178,"shuff"
"HSPD1",22.1418234442836,"shuff"
"HSPD1",23.1548480463097,"shuff"
"HSPD1",22.2865412445731,"shuff"
"HSPD1",22.2865412445731,"shuff"
"HSPD1",21.9971056439942,"shuff"
"HSPD1",24.4573082489146,"shuff"
"HSPD1",21.9971056439942,"shuff"
"HSPD1",22.7206946454414,"shuff"
"HSPD1",20.9840810419682,"shuff"
"HSPD1",23.1548480463097,"shuff"
"HSPD1",23.589001447178,"shuff"
"HSPD1",23.0101302460203,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",22.1418234442836,"shuff"
"HSPD1",21.9971056439942,"shuff"
"HSPD1",22.4312590448625,"shuff"
"HSPD1",22.575976845152,"shuff"
"HSPD1",22.1418234442836,"shuff"
"HSPD1",23.4442836468886,"shuff"
"HSPD1",24.6020260492041,"shuff"
"HSPD1",23.1548480463097,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",21.9971056439942,"shuff"
"HSPD1",24.0231548480463,"shuff"
"HSPD1",23.0101302460203,"shuff"
"HSPD1",23.7337192474674,"shuff"
"HSPD1",23.8784370477569,"shuff"
"HSPD1",22.1418234442836,"shuff"
"HSPD1",24.0231548480463,"shuff"
"HSPD1",23.589001447178,"shuff"
"HSPD1",21.7076700434153,"shuff"
"HSPD1",23.8784370477569,"shuff"
"HSPD1",23.4442836468886,"shuff"
"HSPD1",22.7206946454414,"shuff"
"HSPD1",23.0101302460203,"shuff"
"HSPD1",21.1287988422576,"shuff"
"HSPD1",23.7337192474674,"shuff"
"HSPD1",22.7206946454414,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",25.0361794500724,"shuff"
"HSPD1",22.575976845152,"shuff"
"HSPD1",22.4312590448625,"shuff"
"HSPD1",22.7206946454414,"shuff"
"HSPD1",21.8523878437048,"shuff"
"HSPD1",23.0101302460203,"shuff"
"HSPD1",21.4182344428365,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",22.4312590448625,"shuff"
"HSPD1",22.575976845152,"shuff"
"HSPD1",22.1418234442836,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",22.4312590448625,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",22.2865412445731,"shuff"
"HSPD1",22.8654124457308,"shuff"
"HSPD1",23.4442836468886,"shuff"
"HSPD1",23.7337192474674,"shuff"
"HSPD1",23.4442836468886,"shuff"
"HSPD1",22.575976845152,"shuff"
"HSPD1",24.4573082489146,"shuff"
"HSPD1",23.0101302460203,"shuff"
"HSPD1",24.3125904486252,"shuff"
"HSPD1",23.1548480463097,"shuff"
"HSPD1",22.7206946454414,"shuff"
"HSPD1",24.0231548480463,"shuff"
"HSPD1",22.4312590448625,"shuff"
"HSPD1",24.4573082489146,"shuff"
"HSPD1",25.1808972503618,"shuff"
"HSPD1",23.8784370477569,"shuff"
"HSPD1",21.8523878437048,"shuff"
"HSPD1",23.4442836468886,"shuff"
"HSPD1",23.0101302460203,"shuff"
"HSPD1",23.4442836468886,"shuff"
"HSPD1",21.9971056439942,"shuff"
"HSPD1",23.1548480463097,"shuff"
"HSPD1",23.8784370477569,"shuff"
"HSPD1",22.4312590448625,"shuff"
"HSPD1",23.0101302460203,"shuff"
"HSPD1",25.904486251809,"shuff"
"HSPD1",24.0231548480463,"shuff"
"HSPD1",23.589001447178,"shuff"
"HSPD1",21.9971056439942,"shuff"
"HSPD1",25.0361794500724,"shuff"
"HSPD1",21.7076700434153,"shuff"
"HSPD1",22.1418234442836,"shuff"
"HSPD1",22.8654124457308,"shuff"
"HSPD1",23.0101302460203,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",22.8654124457308,"shuff"
"HSPD1",22.2865412445731,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",24.1678726483357,"shuff"
"HSPD1",23.7337192474674,"shuff"
"HSPD1",22.7206946454414,"shuff"
"HSPD1",21.8523878437048,"shuff"
"HSPD1",22.575976845152,"shuff"
"HSPD1",21.5629522431259,"shuff"
"HSPD1",21.7076700434153,"shuff"
"HSPD1",23.0101302460203,"shuff"
"HSPD1",23.4442836468886,"shuff"
"HSPD1",21.8523878437048,"shuff"
"HSPD1",24.1678726483357,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",20.5499276410999,"shuff"
"HSPD1",23.8784370477569,"shuff"
"HSPD1",24.0231548480463,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",24.3125904486252,"shuff"
"HSPD1",22.2865412445731,"shuff"
"HSPD1",22.7206946454414,"shuff"
"HSPD1",24.0231548480463,"shuff"
"HSPD1",22.575976845152,"shuff"
"HSPD1",22.575976845152,"shuff"
"HSPD1",22.575976845152,"shuff"
"HSPD1",22.7206946454414,"shuff"
"HSPD1",20.9840810419682,"shuff"
"HSPD1",25.3256150506512,"shuff"
"HSPD1",24.3125904486252,"shuff"
"HSPD1",23.7337192474674,"shuff"
"HSPD1",23.0101302460203,"shuff"
"HSPD1",23.8784370477569,"shuff"
"HSPD1",21.273516642547,"shuff"
"HSPD1",20.8393632416787,"shuff"
"HSPD1",23.4442836468886,"shuff"
"HSPD1",25.1808972503618,"shuff"
"HSPD1",23.2995658465991,"shuff"
"HSPD1",24.1678726483357,"shuff"
"TRAP1",9.49720670391062,"shuff"
"TRAP1",8.93854748603352,"shuff"
"TRAP1",10.195530726257,"shuff"
"TRAP1",8.79888268156425,"shuff"
"TRAP1",8.93854748603352,"shuff"
"TRAP1",8.93854748603352,"shuff"
"TRAP1",9.35754189944134,"shuff"
"TRAP1",9.77653631284916,"shuff"
"TRAP1",8.65921787709497,"shuff"
"TRAP1",9.77653631284916,"shuff"
"TRAP1",8.93854748603352,"shuff"
"TRAP1",9.63687150837989,"shuff"
"TRAP1",10.0558659217877,"shuff"
"TRAP1",8.5195530726257,"shuff"
"TRAP1",8.24022346368715,"shuff"
"TRAP1",9.35754189944134,"shuff"
"TRAP1",9.35754189944134,"shuff"
"TRAP1",8.79888268156425,"shuff"
"TRAP1",8.93854748603352,"shuff"
"TRAP1",9.07821229050279,"shuff"
"TRAP1",8.79888268156425,"shuff"
"TRAP1",8.5195530726257,"shuff"
"TRAP1",8.93854748603352,"shuff"
"TRAP1",8.37988826815642,"shuff"
"TRAP1",9.63687150837989,"shuff"
"TRAP1",7.12290502793296,"shuff"
"TRAP1",8.93854748603352,"shuff"
"TRAP1",8.37988826815642,"shuff"
"TRAP1",8.65921787709497,"shuff"
"TRAP1",9.07821229050279,"shuff"
"TRAP1",8.93854748603352,"shuff"
"TRAP1",8.79888268156425,"shuff"
"TRAP1",9.35754189944134,"shuff"
"TRAP1",9.21787709497207,"shuff"
"TRAP1",9.77653631284916,"shuff"
"TRAP1",8.24022346368715,"shuff"
"TRAP1",9.21787709497207,"shuff"
"TRAP1",8.65921787709497,"shuff"
"TRAP1",10.3351955307263,"shuff"
"TRAP1",8.79888268156425,"shuff"
"TRAP1",8.65921787709497,"shuff"
"TRAP1",8.24022346368715,"shuff"
"TRAP1",8.5195530726257,"shuff"
"TRAP1",8.37988826815642,"shuff"
"TRAP1",8.93854748603352,"shuff"
"TRAP1",7.12290502793296,"shuff"
"TRAP1",9.63687150837989,"shuff"
"TRAP1",8.65921787709497,"shuff"
"TRAP1",8.79888268156425,"shuff"
"TRAP1",8.24022346368715,"shuff"
"TRAP1",9.77653631284916,"shuff"
"TRAP1",8.65921787709497,"shuff"
"TRAP1",9.07821229050279,"shuff"
"TRAP1",9.49720670391062,"shuff"
"TRAP1",8.37988826815642,"shuff"
"TRAP1",8.93854748603352,"shuff"
"TRAP1",8.93854748603352,"shuff"
"TRAP1",8.93854748603352,"shuff"
"TRAP1",9.07821229050279,"shuff"
"TRAP1",8.93854748603352,"shuff"
"TRAP1",10.0558659217877,"shuff"
"TRAP1",9.07821229050279,"shuff"
"TRAP1",8.93854748603352,"shuff"
"TRAP1",8.37988826815642,"shuff"
"TRAP1",8.79888268156425,"shuff"
"TRAP1",8.10055865921788,"shuff"
"TRAP1",9.35754189944134,"shuff"
"TRAP1",8.37988826815642,"shuff"
"TRAP1",7.82122905027933,"shuff"
"TRAP1",8.93854748603352,"shuff"
"TRAP1",8.93854748603352,"shuff"
"TRAP1",8.79888268156425,"shuff"
"TRAP1",8.24022346368715,"shuff"
"TRAP1",8.93854748603352,"shuff"
"TRAP1",7.40223463687151,"shuff"
"TRAP1",10.195530726257,"shuff"
"TRAP1",8.24022346368715,"shuff"
"TRAP1",8.24022346368715,"shuff"
"TRAP1",9.35754189944134,"shuff"
"TRAP1",7.9608938547486,"shuff"
"TRAP1",9.21787709497207,"shuff"
"TRAP1",9.21787709497207,"shuff"
"TRAP1",9.49720670391062,"shuff"
"TRAP1",9.35754189944134,"shuff"
"TRAP1",8.79888268156425,"shuff"
"TRAP1",7.12290502793296,"shuff"
"TRAP1",8.65921787709497,"shuff"
"TRAP1",8.5195530726257,"shuff"
"TRAP1",8.24022346368715,"shuff"
"TRAP1",8.5195530726257,"shuff"
"TRAP1",8.79888268156425,"shuff"
"TRAP1",9.49720670391062,"shuff"
"TRAP1",8.79888268156425,"shuff"
"TRAP1",8.24022346368715,"shuff"
"TRAP1",7.54189944134078,"shuff"
"TRAP1",9.07821229050279,"shuff"
"TRAP1",8.93854748603352,"shuff"
"TRAP1",8.10055865921788,"shuff"
"TRAP1",8.37988826815642,"shuff"
"TRAP1",9.77653631284916,"shuff"
"TRAP1",8.93854748603352,"shuff"
"TRAP1",8.79888268156425,"shuff"
"TRAP1",8.93854748603352,"shuff"
"TRAP1",8.37988826815642,"shuff"
"TRAP1",8.24022346368715,"shuff"
"TRAP1",8.37988826815642,"shuff"
"TRAP1",8.37988826815642,"shuff"
"TRAP1",8.37988826815642,"shuff"
"TRAP1",8.65921787709497,"shuff"
"TRAP1",8.10055865921788,"shuff"
"TRAP1",8.5195530726257,"shuff"
"TRAP1",9.07821229050279,"shuff"
"TRAP1",8.37988826815642,"shuff"
"TRAP1",8.65921787709497,"shuff"
"TRAP1",7.82122905027933,"shuff"
"TRAP1",7.82122905027933,"shuff"
"TRAP1",8.93854748603352,"shuff"
"TRAP1",9.63687150837989,"shuff"
"TRAP1",9.21787709497207,"shuff"
"TRAP1",8.93854748603352,"shuff"
"TRAP1",7.9608938547486,"shuff"
"TRAP1",9.21787709497207,"shuff"
"TRAP1",9.21787709497207,"shuff"
"TRAP1",9.07821229050279,"shuff"
"TRAP1",7.40223463687151,"shuff"
"TRAP1",8.65921787709497,"shuff"
"TRAP1",8.93854748603352,"shuff"
"TRAP1",8.10055865921788,"shuff"
"TRAP1",9.21787709497207,"shuff"
"TRAP1",9.07821229050279,"shuff"
"TRAP1",8.24022346368715,"shuff"
"TRAP1",8.24022346368715,"shuff"
"TRAP1",8.37988826815642,"shuff"
"TRAP1",9.63687150837989,"shuff"
"TRAP1",9.21787709497207,"shuff"
"TRAP1",8.5195530726257,"shuff"
"TRAP1",7.68156424581006,"shuff"
"TRAP1",9.21787709497207,"shuff"
"TRAP1",8.5195530726257,"shuff"
"TRAP1",7.82122905027933,"shuff"
"TRAP1",8.79888268156425,"shuff"
"TRAP1",8.5195530726257,"shuff"
"TRAP1",9.21787709497207,"shuff"
"TRAP1",9.91620111731844,"shuff"
"TRAP1",7.9608938547486,"shuff"
"TRAP1",9.49720670391062,"shuff"
"TRAP1",8.79888268156425,"shuff"
"TRAP1",8.5195530726257,"shuff"
"TRAP1",9.21787709497207,"shuff"
"TRAP1",9.07821229050279,"shuff"
"TRAP1",7.40223463687151,"shuff"
"TRAP1",7.9608938547486,"shuff"
"TRAP1",7.40223463687151,"shuff"
"TRAP1",8.24022346368715,"shuff"
"TRAP1",9.07821229050279,"shuff"
"TRAP1",8.5195530726257,"shuff"
"TRAP1",8.65921787709497,"shuff"
"TRAP1",7.40223463687151,"shuff"
"TRAP1",7.68156424581006,"shuff"
"TRAP1",8.93854748603352,"shuff"
"TRAP1",8.79888268156425,"shuff"
"TRAP1",9.35754189944134,"shuff"
"TRAP1",8.10055865921788,"shuff"
"TRAP1",7.82122905027933,"shuff"
"TRAP1",8.5195530726257,"shuff"
"TRAP1",7.9608938547486,"shuff"
"TRAP1",6.84357541899441,"shuff"
"TRAP1",8.79888268156425,"shuff"
"TRAP1",8.93854748603352,"shuff"
"TRAP1",7.40223463687151,"shuff"
"TRAP1",8.5195530726257,"shuff"
"TRAP1",9.77653631284916,"shuff"
"TRAP1",8.5195530726257,"shuff"
"TRAP1",7.68156424581006,"shuff"
"TRAP1",9.07821229050279,"shuff"
"TRAP1",7.54189944134078,"shuff"
"TRAP1",7.9608938547486,"shuff"
"TRAP1",8.65921787709497,"shuff"
"TRAP1",7.40223463687151,"shuff"
"TRAP1",8.24022346368715,"shuff"
"TRAP1",8.79888268156425,"shuff"
"TRAP1",9.21787709497207,"shuff"
"TRAP1",9.35754189944134,"shuff"
"TRAP1",8.24022346368715,"shuff"
"TRAP1",7.68156424581006,"shuff"
