"Var1","Var2","value","cancer"
"HSCB","DNAJC19",0.00349956255468067,"BRCA"
"SPG7","DNAJC19",0,"BRCA"
"HTRA2","DNAJC19",0.0026246719160105,"BRCA"
"CLPP","DNAJC19",0.0139982502187227,"BRCA"
"LONP1","DNAJC19",0.00349956255468067,"BRCA"
"AFG3L2","DNAJC19",0,"BRCA"
"YME1L1","DNAJC19",0,"BRCA"
"CLPX","DNAJC19",0,"BRCA"
"HSPA9","DNAJC19",0.00174978127734033,"BRCA"
"GRPEL2","DNAJC19",0,"BRCA"
"HSPD1","DNAJC19",0,"BRCA"
"HSPE1","DNAJC19",0.0078740157480315,"BRCA"
"DNAJA3","DNAJC19",0.00174978127734033,"BRCA"
"TRAP1","DNAJC19",0.000874890638670166,"BRCA"
"SPG7","HSCB",0.00349956255468067,"BRCA"
"HTRA2","HSCB",0.0078740157480315,"BRCA"
"CLPP","HSCB",0.0253718285214348,"BRCA"
"LONP1","HSCB",0.0166229221347332,"BRCA"
"AFG3L2","HSCB",0,"BRCA"
"YME1L1","HSCB",0,"BRCA"
"CLPX","HSCB",0,"BRCA"
"HSPA9","HSCB",0,"BRCA"
"GRPEL2","HSCB",0,"BRCA"
"HSPD1","HSCB",0,"BRCA"
"HSPE1","HSCB",0.0026246719160105,"BRCA"
"DNAJA3","HSCB",0,"BRCA"
"TRAP1","HSCB",0,"BRCA"
"HTRA2","SPG7",0.0507436570428696,"BRCA"
"CLPP","SPG7",0.0568678915135608,"BRCA"
"LONP1","SPG7",0.0621172353455818,"BRCA"
"AFG3L2","SPG7",0.000874890638670166,"BRCA"
"YME1L1","SPG7",0,"BRCA"
"CLPX","SPG7",0,"BRCA"
"HSPA9","SPG7",0,"BRCA"
"GRPEL2","SPG7",0,"BRCA"
"HSPD1","SPG7",0.000874890638670166,"BRCA"
"HSPE1","SPG7",0.005249343832021,"BRCA"
"DNAJA3","SPG7",0.00174978127734033,"BRCA"
"TRAP1","SPG7",0.00349956255468067,"BRCA"
"CLPP","HTRA2",0.118985126859143,"BRCA"
"LONP1","HTRA2",0.110236220472441,"BRCA"
"AFG3L2","HTRA2",0,"BRCA"
"YME1L1","HTRA2",0,"BRCA"
"CLPX","HTRA2",0,"BRCA"
"HSPA9","HTRA2",0,"BRCA"
"GRPEL2","HTRA2",0,"BRCA"
"HSPD1","HTRA2",0.000874890638670166,"BRCA"
"HSPE1","HTRA2",0.0271216097987752,"BRCA"
"DNAJA3","HTRA2",0.005249343832021,"BRCA"
"TRAP1","HTRA2",0.0078740157480315,"BRCA"
"LONP1","CLPP",0.15573053368329,"BRCA"
"AFG3L2","CLPP",0,"BRCA"
"YME1L1","CLPP",0,"BRCA"
"CLPX","CLPP",0,"BRCA"
"HSPA9","CLPP",0,"BRCA"
"GRPEL2","CLPP",0,"BRCA"
"HSPD1","CLPP",0.00962379702537183,"BRCA"
"HSPE1","CLPP",0.0699912510936133,"BRCA"
"DNAJA3","CLPP",0.0139982502187227,"BRCA"
"TRAP1","CLPP",0.0166229221347332,"BRCA"
"AFG3L2","LONP1",0.000874890638670166,"BRCA"
"YME1L1","LONP1",0,"BRCA"
"CLPX","LONP1",0,"BRCA"
"HSPA9","LONP1",0.000874890638670166,"BRCA"
"GRPEL2","LONP1",0,"BRCA"
"HSPD1","LONP1",0.00874890638670166,"BRCA"
"HSPE1","LONP1",0.0411198600174978,"BRCA"
"DNAJA3","LONP1",0.0139982502187227,"BRCA"
"TRAP1","LONP1",0.0192475940507437,"BRCA"
"YME1L1","AFG3L2",0.020997375328084,"BRCA"
"CLPX","AFG3L2",0.0078740157480315,"BRCA"
"HSPA9","AFG3L2",0.00874890638670166,"BRCA"
"GRPEL2","AFG3L2",0.0122484689413823,"BRCA"
"HSPD1","AFG3L2",0.0279965004374453,"BRCA"
"HSPE1","AFG3L2",0.00349956255468067,"BRCA"
"DNAJA3","AFG3L2",0.000874890638670166,"BRCA"
"TRAP1","AFG3L2",0.00349956255468067,"BRCA"
"CLPX","YME1L1",0.0244969378827647,"BRCA"
"HSPA9","YME1L1",0.0122484689413823,"BRCA"
"GRPEL2","YME1L1",0.0174978127734033,"BRCA"
"HSPD1","YME1L1",0.0218722659667542,"BRCA"
"HSPE1","YME1L1",0,"BRCA"
"DNAJA3","YME1L1",0,"BRCA"
"TRAP1","YME1L1",0,"BRCA"
"HSPA9","CLPX",0.0148731408573928,"BRCA"
"GRPEL2","CLPX",0.0174978127734033,"BRCA"
"HSPD1","CLPX",0.00437445319335083,"BRCA"
"HSPE1","CLPX",0,"BRCA"
"DNAJA3","CLPX",0,"BRCA"
"TRAP1","CLPX",0,"BRCA"
"GRPEL2","HSPA9",0.0174978127734033,"BRCA"
"HSPD1","HSPA9",0.0183727034120735,"BRCA"
"HSPE1","HSPA9",0.00437445319335083,"BRCA"
"DNAJA3","HSPA9",0.00874890638670166,"BRCA"
"TRAP1","HSPA9",0.00699912510936133,"BRCA"
"HSPD1","GRPEL2",0.0139982502187227,"BRCA"
"HSPE1","GRPEL2",0.0026246719160105,"BRCA"
"DNAJA3","GRPEL2",0,"BRCA"
"TRAP1","GRPEL2",0.000874890638670166,"BRCA"
"HSPE1","HSPD1",0.0454943132108486,"BRCA"
"DNAJA3","HSPD1",0.00437445319335083,"BRCA"
"TRAP1","HSPD1",0.0122484689413823,"BRCA"
"DNAJA3","HSPE1",0.00612423447069116,"BRCA"
"TRAP1","HSPE1",0.0139982502187227,"BRCA"
"TRAP1","DNAJA3",0.0192475940507437,"BRCA"
"HTRA2","SPG7",0.00962379702537183,"COAD"
"LONP1","SPG7",0.0341207349081365,"COAD"
"DNAJA3","SPG7",0.031496062992126,"COAD"
"CLPP","SPG7",0.0271216097987752,"COAD"
"TRAP1","SPG7",0.0384951881014873,"COAD"
"AFG3L2","SPG7",0,"COAD"
"YME1L1","SPG7",0,"COAD"
"CLPX","SPG7",0,"COAD"
"HSCB","SPG7",0,"COAD"
"DNAJC19","SPG7",0.00174978127734033,"COAD"
"HSPD1","SPG7",0.00174978127734033,"COAD"
"HSPE1","SPG7",0.0026246719160105,"COAD"
"HSPA9","SPG7",0.000874890638670166,"COAD"
"GRPEL2","SPG7",0,"COAD"
"LONP1","HTRA2",0.0594925634295713,"COAD"
"DNAJA3","HTRA2",0.062992125984252,"COAD"
"CLPP","HTRA2",0.0769903762029746,"COAD"
"TRAP1","HTRA2",0.0778652668416448,"COAD"
"AFG3L2","HTRA2",0,"COAD"
"YME1L1","HTRA2",0,"COAD"
"CLPX","HTRA2",0,"COAD"
"HSCB","HTRA2",0.00962379702537183,"COAD"
"DNAJC19","HTRA2",0.00174978127734033,"COAD"
"HSPD1","HTRA2",0.0122484689413823,"COAD"
"HSPE1","HTRA2",0.020997375328084,"COAD"
"HSPA9","HTRA2",0.00349956255468067,"COAD"
"GRPEL2","HTRA2",0,"COAD"
"DNAJA3","LONP1",0.0778652668416448,"COAD"
"CLPP","LONP1",0.119860017497813,"COAD"
"TRAP1","LONP1",0.125109361329834,"COAD"
"AFG3L2","LONP1",0.005249343832021,"COAD"
"YME1L1","LONP1",0,"COAD"
"CLPX","LONP1",0.000874890638670166,"COAD"
"HSCB","LONP1",0.00174978127734033,"COAD"
"DNAJC19","LONP1",0.000874890638670166,"COAD"
"HSPD1","LONP1",0.010498687664042,"COAD"
"HSPE1","LONP1",0.0148731408573928,"COAD"
"HSPA9","LONP1",0.005249343832021,"COAD"
"GRPEL2","LONP1",0,"COAD"
"CLPP","DNAJA3",0.125109361329834,"COAD"
"TRAP1","DNAJA3",0.139982502187227,"COAD"
"AFG3L2","DNAJA3",0,"COAD"
"YME1L1","DNAJA3",0.000874890638670166,"COAD"
"CLPX","DNAJA3",0.000874890638670166,"COAD"
"HSCB","DNAJA3",0.0078740157480315,"COAD"
"DNAJC19","DNAJA3",0.041994750656168,"COAD"
"HSPD1","DNAJA3",0.047244094488189,"COAD"
"HSPE1","DNAJA3",0.0656167979002625,"COAD"
"HSPA9","DNAJA3",0.0288713910761155,"COAD"
"GRPEL2","DNAJA3",0.0078740157480315,"COAD"
"TRAP1","CLPP",0.162729658792651,"COAD"
"AFG3L2","CLPP",0,"COAD"
"YME1L1","CLPP",0,"COAD"
"CLPX","CLPP",0,"COAD"
"HSCB","CLPP",0.0148731408573928,"COAD"
"DNAJC19","CLPP",0.0078740157480315,"COAD"
"HSPD1","CLPP",0.00962379702537183,"COAD"
"HSPE1","CLPP",0.0306211723534558,"COAD"
"HSPA9","CLPP",0.0131233595800525,"COAD"
"GRPEL2","CLPP",0.000874890638670166,"COAD"
"AFG3L2","TRAP1",0.00349956255468067,"COAD"
"YME1L1","TRAP1",0,"COAD"
"CLPX","TRAP1",0,"COAD"
"HSCB","TRAP1",0.00874890638670166,"COAD"
"DNAJC19","TRAP1",0.00874890638670166,"COAD"
"HSPD1","TRAP1",0.0244969378827647,"COAD"
"HSPE1","TRAP1",0.0341207349081365,"COAD"
"HSPA9","TRAP1",0.0227471566054243,"COAD"
"GRPEL2","TRAP1",0.00174978127734033,"COAD"
"YME1L1","AFG3L2",0.0183727034120735,"COAD"
"CLPX","AFG3L2",0.0271216097987752,"COAD"
"HSCB","AFG3L2",0.00962379702537183,"COAD"
"DNAJC19","AFG3L2",0.000874890638670166,"COAD"
"HSPD1","AFG3L2",0.0113735783027122,"COAD"
"HSPE1","AFG3L2",0.005249343832021,"COAD"
"HSPA9","AFG3L2",0.0192475940507437,"COAD"
"GRPEL2","AFG3L2",0.0192475940507437,"COAD"
"CLPX","YME1L1",0.089238845144357,"COAD"
"HSCB","YME1L1",0.0192475940507437,"COAD"
"DNAJC19","YME1L1",0.0559930008748906,"COAD"
"HSPD1","YME1L1",0.0699912510936133,"COAD"
"HSPE1","YME1L1",0.0332458442694663,"COAD"
"HSPA9","YME1L1",0.05249343832021,"COAD"
"GRPEL2","YME1L1",0.10673665791776,"COAD"
"HSCB","CLPX",0.020997375328084,"COAD"
"DNAJC19","CLPX",0.0393700787401575,"COAD"
"HSPD1","CLPX",0.0621172353455818,"COAD"
"HSPE1","CLPX",0.0271216097987752,"COAD"
"HSPA9","CLPX",0.0568678915135608,"COAD"
"GRPEL2","CLPX",0.100612423447069,"COAD"
"DNAJC19","HSCB",0.0437445319335083,"COAD"
"HSPD1","HSCB",0.0586176727909011,"COAD"
"HSPE1","HSCB",0.0656167979002625,"COAD"
"HSPA9","HSCB",0.05249343832021,"COAD"
"GRPEL2","HSCB",0.0446194225721785,"COAD"
"HSPD1","DNAJC19",0.134733158355206,"COAD"
"HSPE1","DNAJC19",0.144356955380577,"COAD"
"HSPA9","DNAJC19",0.0804899387576553,"COAD"
"GRPEL2","DNAJC19",0.109361329833771,"COAD"
"HSPE1","HSPD1",0.163604549431321,"COAD"
"HSPA9","HSPD1",0.136482939632546,"COAD"
"GRPEL2","HSPD1",0.128608923884514,"COAD"
"HSPA9","HSPE1",0.0997375328083989,"COAD"
"GRPEL2","HSPE1",0.0857392825896763,"COAD"
"GRPEL2","HSPA9",0.10673665791776,"COAD"
"GRPEL2","CLPX",0.00174978127734033,"HNSC"
"SPG7","CLPX",0,"HNSC"
"LONP1","CLPX",0,"HNSC"
"HTRA2","CLPX",0,"HNSC"
"CLPP","CLPX",0,"HNSC"
"HSCB","CLPX",0,"HNSC"
"HSPE1","CLPX",0.000874890638670166,"HNSC"
"DNAJC19","CLPX",0.000874890638670166,"HNSC"
"YME1L1","CLPX",0.005249343832021,"HNSC"
"HSPA9","CLPX",0,"HNSC"
"AFG3L2","CLPX",0.000874890638670166,"HNSC"
"DNAJA3","CLPX",0.000874890638670166,"HNSC"
"HSPD1","CLPX",0,"HNSC"
"TRAP1","CLPX",0.000874890638670166,"HNSC"
"SPG7","GRPEL2",0,"HNSC"
"LONP1","GRPEL2",0,"HNSC"
"HTRA2","GRPEL2",0,"HNSC"
"CLPP","GRPEL2",0,"HNSC"
"HSCB","GRPEL2",0,"HNSC"
"HSPE1","GRPEL2",0,"HNSC"
"DNAJC19","GRPEL2",0.000874890638670166,"HNSC"
"YME1L1","GRPEL2",0.000874890638670166,"HNSC"
"HSPA9","GRPEL2",0,"HNSC"
"AFG3L2","GRPEL2",0,"HNSC"
"DNAJA3","GRPEL2",0.000874890638670166,"HNSC"
"HSPD1","GRPEL2",0,"HNSC"
"TRAP1","GRPEL2",0.000874890638670166,"HNSC"
"LONP1","SPG7",0.0752405949256343,"HNSC"
"HTRA2","SPG7",0.0909886264216973,"HNSC"
"CLPP","SPG7",0.0822397200349956,"HNSC"
"HSCB","SPG7",0.123359580052493,"HNSC"
"HSPE1","SPG7",0.109361329833771,"HNSC"
"DNAJC19","SPG7",0.118985126859143,"HNSC"
"YME1L1","SPG7",0,"HNSC"
"HSPA9","SPG7",0.00437445319335083,"HNSC"
"AFG3L2","SPG7",0.00962379702537183,"HNSC"
"DNAJA3","SPG7",0.0376202974628171,"HNSC"
"HSPD1","SPG7",0.0437445319335083,"HNSC"
"TRAP1","SPG7",0.0288713910761155,"HNSC"
"HTRA2","LONP1",0.117235345581802,"HNSC"
"CLPP","LONP1",0.179352580927384,"HNSC"
"HSCB","LONP1",0.183727034120735,"HNSC"
"HSPE1","LONP1",0.182852143482065,"HNSC"
"DNAJC19","LONP1",0.174978127734033,"HNSC"
"YME1L1","LONP1",0,"HNSC"
"HSPA9","LONP1",0.0113735783027122,"HNSC"
"AFG3L2","LONP1",0.0122484689413823,"HNSC"
"DNAJA3","LONP1",0.0341207349081365,"HNSC"
"HSPD1","LONP1",0.0743657042869641,"HNSC"
"TRAP1","LONP1",0.0454943132108486,"HNSC"
"CLPP","HTRA2",0.181102362204724,"HNSC"
"HSCB","HTRA2",0.216972878390201,"HNSC"
"HSPE1","HTRA2",0.242344706911636,"HNSC"
"DNAJC19","HTRA2",0.239720034995626,"HNSC"
"YME1L1","HTRA2",0.00437445319335083,"HNSC"
"HSPA9","HTRA2",0.0341207349081365,"HNSC"
"AFG3L2","HTRA2",0.0437445319335083,"HNSC"
"DNAJA3","HTRA2",0.0971128608923885,"HNSC"
"HSPD1","HTRA2",0.141732283464567,"HNSC"
"TRAP1","HTRA2",0.0918635170603675,"HNSC"
"HSCB","CLPP",0.295713035870516,"HNSC"
"HSPE1","CLPP",0.301837270341207,"HNSC"
"DNAJC19","CLPP",0.270341207349081,"HNSC"
"YME1L1","CLPP",0.00174978127734033,"HNSC"
"HSPA9","CLPP",0.0236220472440945,"HNSC"
"AFG3L2","CLPP",0.0174978127734033,"HNSC"
"DNAJA3","CLPP",0.0507436570428696,"HNSC"
"HSPD1","CLPP",0.110236220472441,"HNSC"
"TRAP1","CLPP",0.0594925634295713,"HNSC"
"HSPE1","HSCB",0.338582677165354,"HNSC"
"DNAJC19","HSCB",0.329833770778653,"HNSC"
"YME1L1","HSCB",0.000874890638670166,"HNSC"
"HSPA9","HSCB",0.0271216097987752,"HNSC"
"AFG3L2","HSCB",0.0227471566054243,"HNSC"
"DNAJA3","HSCB",0.0726159230096238,"HNSC"
"HSPD1","HSCB",0.121609798775153,"HNSC"
"TRAP1","HSCB",0.0708661417322835,"HNSC"
"DNAJC19","HSPE1",0.353455818022747,"HNSC"
"YME1L1","HSPE1",0.00437445319335083,"HNSC"
"HSPA9","HSPE1",0.0454943132108486,"HNSC"
"AFG3L2","HSPE1",0.0481189851268591,"HNSC"
"DNAJA3","HSPE1",0.10586176727909,"HNSC"
"HSPD1","HSPE1",0.171478565179353,"HNSC"
"TRAP1","HSPE1",0.108486439195101,"HNSC"
"YME1L1","DNAJC19",0.0148731408573928,"HNSC"
"HSPA9","DNAJC19",0.0638670166229221,"HNSC"
"AFG3L2","DNAJC19",0.0656167979002625,"HNSC"
"DNAJA3","DNAJC19",0.125109361329834,"HNSC"
"HSPD1","DNAJC19",0.170603674540682,"HNSC"
"TRAP1","DNAJC19",0.124234470691164,"HNSC"
"HSPA9","YME1L1",0.0271216097987752,"HNSC"
"AFG3L2","YME1L1",0.0332458442694663,"HNSC"
"DNAJA3","YME1L1",0.0341207349081365,"HNSC"
"HSPD1","YME1L1",0.0297462817147857,"HNSC"
"TRAP1","YME1L1",0.0358705161854768,"HNSC"
"AFG3L2","HSPA9",0.0673665791776028,"HNSC"
"DNAJA3","HSPA9",0.0778652668416448,"HNSC"
"HSPD1","HSPA9",0.0673665791776028,"HNSC"
"TRAP1","HSPA9",0.0778652668416448,"HNSC"
"DNAJA3","AFG3L2",0.0901137357830271,"HNSC"
"HSPD1","AFG3L2",0.0778652668416448,"HNSC"
"TRAP1","AFG3L2",0.0979877515310586,"HNSC"
"HSPD1","DNAJA3",0.125109361329834,"HNSC"
"TRAP1","DNAJA3",0.134733158355206,"HNSC"
"TRAP1","HSPD1",0.136482939632546,"HNSC"
"GRPEL2","SPG7",0.0271216097987752,"KIRC"
"HSCB","SPG7",0.00349956255468067,"KIRC"
"DNAJC19","SPG7",0.005249343832021,"KIRC"
"LONP1","SPG7",0.0236220472440945,"KIRC"
"HSPE1","SPG7",0.0166229221347332,"KIRC"
"CLPP","SPG7",0.00962379702537183,"KIRC"
"HTRA2","SPG7",0.000874890638670166,"KIRC"
"YME1L1","SPG7",0.000874890638670166,"KIRC"
"CLPX","SPG7",0.00874890638670166,"KIRC"
"AFG3L2","SPG7",0.00349956255468067,"KIRC"
"TRAP1","SPG7",0.0113735783027122,"KIRC"
"DNAJA3","SPG7",0.015748031496063,"KIRC"
"HSPA9","SPG7",0.00174978127734033,"KIRC"
"HSPD1","SPG7",0,"KIRC"
"HSCB","GRPEL2",0,"KIRC"
"DNAJC19","GRPEL2",0.0026246719160105,"KIRC"
"LONP1","GRPEL2",0,"KIRC"
"HSPE1","GRPEL2",0,"KIRC"
"CLPP","GRPEL2",0,"KIRC"
"HTRA2","GRPEL2",0.00174978127734033,"KIRC"
"YME1L1","GRPEL2",0.0174978127734033,"KIRC"
"CLPX","GRPEL2",0.0236220472440945,"KIRC"
"AFG3L2","GRPEL2",0.0183727034120735,"KIRC"
"TRAP1","GRPEL2",0.00699912510936133,"KIRC"
"DNAJA3","GRPEL2",0.00437445319335083,"KIRC"
"HSPA9","GRPEL2",0.00874890638670166,"KIRC"
"HSPD1","GRPEL2",0.00174978127734033,"KIRC"
"DNAJC19","HSCB",0.0139982502187227,"KIRC"
"LONP1","HSCB",0.0131233595800525,"KIRC"
"HSPE1","HSCB",0.0437445319335083,"KIRC"
"CLPP","HSCB",0.062992125984252,"KIRC"
"HTRA2","HSCB",0.010498687664042,"KIRC"
"YME1L1","HSCB",0,"KIRC"
"CLPX","HSCB",0,"KIRC"
"AFG3L2","HSCB",0,"KIRC"
"TRAP1","HSCB",0.00349956255468067,"KIRC"
"DNAJA3","HSCB",0.00349956255468067,"KIRC"
"HSPA9","HSCB",0,"KIRC"
"HSPD1","HSCB",0.00174978127734033,"KIRC"
"LONP1","DNAJC19",0.015748031496063,"KIRC"
"HSPE1","DNAJC19",0.0743657042869641,"KIRC"
"CLPP","DNAJC19",0.041994750656168,"KIRC"
"HTRA2","DNAJC19",0.0078740157480315,"KIRC"
"YME1L1","DNAJC19",0.0139982502187227,"KIRC"
"CLPX","DNAJC19",0.031496062992126,"KIRC"
"AFG3L2","DNAJC19",0.047244094488189,"KIRC"
"TRAP1","DNAJC19",0.05249343832021,"KIRC"
"DNAJA3","DNAJC19",0.0752405949256343,"KIRC"
"HSPA9","DNAJC19",0.0542432195975503,"KIRC"
"HSPD1","DNAJC19",0.05249343832021,"KIRC"
"HSPE1","LONP1",0.0717410323709536,"KIRC"
"CLPP","LONP1",0.062992125984252,"KIRC"
"HTRA2","LONP1",0.000874890638670166,"KIRC"
"YME1L1","LONP1",0,"KIRC"
"CLPX","LONP1",0.00174978127734033,"KIRC"
"AFG3L2","LONP1",0.005249343832021,"KIRC"
"TRAP1","LONP1",0.0139982502187227,"KIRC"
"DNAJA3","LONP1",0.0376202974628171,"KIRC"
"HSPA9","LONP1",0.00699912510936133,"KIRC"
"HSPD1","LONP1",0.00962379702537183,"KIRC"
"CLPP","HSPE1",0.141732283464567,"KIRC"
"HTRA2","HSPE1",0.00174978127734033,"KIRC"
"YME1L1","HSPE1",0,"KIRC"
"CLPX","HSPE1",0.00437445319335083,"KIRC"
"AFG3L2","HSPE1",0.0148731408573928,"KIRC"
"TRAP1","HSPE1",0.0279965004374453,"KIRC"
"DNAJA3","HSPE1",0.0769903762029746,"KIRC"
"HSPA9","HSPE1",0.036745406824147,"KIRC"
"HSPD1","HSPE1",0.0437445319335083,"KIRC"
"HTRA2","CLPP",0.00874890638670166,"KIRC"
"YME1L1","CLPP",0,"KIRC"
"CLPX","CLPP",0,"KIRC"
"AFG3L2","CLPP",0.000874890638670166,"KIRC"
"TRAP1","CLPP",0.0078740157480315,"KIRC"
"DNAJA3","CLPP",0.0297462817147857,"KIRC"
"HSPA9","CLPP",0.00174978127734033,"KIRC"
"HSPD1","CLPP",0.00699912510936133,"KIRC"
"YME1L1","HTRA2",0.0148731408573928,"KIRC"
"CLPX","HTRA2",0.00874890638670166,"KIRC"
"AFG3L2","HTRA2",0.020997375328084,"KIRC"
"TRAP1","HTRA2",0.0236220472440945,"KIRC"
"DNAJA3","HTRA2",0.0131233595800525,"KIRC"
"HSPA9","HTRA2",0.00612423447069116,"KIRC"
"HSPD1","HTRA2",0.0113735783027122,"KIRC"
"CLPX","YME1L1",0.185476815398075,"KIRC"
"AFG3L2","YME1L1",0.172353455818023,"KIRC"
"TRAP1","YME1L1",0.0848643919510061,"KIRC"
"DNAJA3","YME1L1",0.0708661417322835,"KIRC"
"HSPA9","YME1L1",0.128608923884514,"KIRC"
"HSPD1","YME1L1",0.0909886264216973,"KIRC"
"AFG3L2","CLPX",0.206474190726159,"KIRC"
"TRAP1","CLPX",0.111986001749781,"KIRC"
"DNAJA3","CLPX",0.114610673665792,"KIRC"
"HSPA9","CLPX",0.162729658792651,"KIRC"
"HSPD1","CLPX",0.112860892388451,"KIRC"
"TRAP1","AFG3L2",0.161854768153981,"KIRC"
"DNAJA3","AFG3L2",0.139107611548556,"KIRC"
"HSPA9","AFG3L2",0.189851268591426,"KIRC"
"HSPD1","AFG3L2",0.137357830271216,"KIRC"
"DNAJA3","TRAP1",0.139982502187227,"KIRC"
"HSPA9","TRAP1",0.140857392825897,"KIRC"
"HSPD1","TRAP1",0.127734033245844,"KIRC"
"HSPA9","DNAJA3",0.15923009623797,"KIRC"
"HSPD1","DNAJA3",0.146981627296588,"KIRC"
"HSPD1","HSPA9",0.169728783902012,"KIRC"
"AFG3L2","GRPEL2",0.108486439195101,"KIRP"
"DNAJA3","GRPEL2",0.078740157480315,"KIRP"
"TRAP1","GRPEL2",0.0673665791776028,"KIRP"
"HSPA9","GRPEL2",0.10761154855643,"KIRP"
"HSPD1","GRPEL2",0.0901137357830271,"KIRP"
"YME1L1","GRPEL2",0.129483814523185,"KIRP"
"CLPX","GRPEL2",0.119860017497813,"KIRP"
