"num_removed","cancer","prop_remain","prop_removed","run_name","under_curve","y_txt"
3,"LUSC",0.783216783216783,0.2,"high_to_low",0.654697856617986,0.28
4,"LUSC",0.70979020979021,0.266666666666667,"high_to_low",0.654697856617986,0.28
5,"LUSC",0.648601398601399,0.333333333333333,"high_to_low",0.654697856617986,0.28
6,"LUSC",0.608391608391608,0.4,"high_to_low",0.654697856617986,0.28
7,"LUSC",0.536713286713287,0.466666666666667,"high_to_low",0.654697856617986,0.28
8,"LUSC",0.451048951048951,0.533333333333333,"high_to_low",0.654697856617986,0.28
9,"LUSC",0.40034965034965,0.6,"high_to_low",0.654697856617986,0.28
10,"LUSC",0.326923076923077,0.666666666666667,"high_to_low",0.654697856617986,0.28
11,"LUSC",0.229020979020979,0.733333333333333,"high_to_low",0.654697856617986,0.28
12,"LUSC",0.13986013986014,0.8,"high_to_low",0.654697856617986,0.28
13,"LUSC",0.0472027972027972,0.866666666666667,"high_to_low",0.654697856617986,0.28
14,"LUSC",0.013986013986014,0.933333333333333,"high_to_low",0.654697856617986,0.28
15,"LUSC",0,1,"high_to_low",0.654697856617986,0.28
0,"PRAD",1,0,"high_to_low",0.709244805385052,0.28
1,"PRAD",0.983529411764706,0.0666666666666667,"high_to_low",0.709244805385052,0.28
2,"PRAD",0.964705882352941,0.133333333333333,"high_to_low",0.709244805385052,0.28
3,"PRAD",0.914117647058823,0.2,"high_to_low",0.709244805385052,0.28
4,"PRAD",0.871764705882353,0.266666666666667,"high_to_low",0.709244805385052,0.28
5,"PRAD",0.861176470588235,0.333333333333333,"high_to_low",0.709244805385052,0.28
6,"PRAD",0.716470588235294,0.4,"high_to_low",0.709244805385052,0.28
7,"PRAD",0.672941176470588,0.466666666666667,"high_to_low",0.709244805385052,0.28
8,"PRAD",0.671764705882353,0.533333333333333,"high_to_low",0.709244805385052,0.28
9,"PRAD",0.62,0.6,"high_to_low",0.709244805385052,0.28
10,"PRAD",0.561176470588235,0.666666666666667,"high_to_low",0.709244805385052,0.28
11,"PRAD",0.514117647058824,0.733333333333333,"high_to_low",0.709244805385052,0.28
12,"PRAD",0.390588235294118,0.8,"high_to_low",0.709244805385052,0.28
13,"PRAD",0.328235294117647,0.866666666666667,"high_to_low",0.709244805385052,0.28
14,"PRAD",0.142352941176471,0.933333333333333,"high_to_low",0.709244805385052,0.28
15,"PRAD",0,1,"high_to_low",0.709244805385052,0.28
0,"STAD",1,0,"high_to_low",0.733083152315587,0.28
1,"STAD",0.981794538361508,0.0666666666666667,"high_to_low",0.733083152315587,0.28
2,"STAD",0.957087126137841,0.133333333333333,"high_to_low",0.733083152315587,0.28
3,"STAD",0.940182054616385,0.2,"high_to_low",0.733083152315587,0.28
4,"STAD",0.931079323797139,0.266666666666667,"high_to_low",0.733083152315587,0.28
5,"STAD",0.876462938881664,0.333333333333333,"high_to_low",0.733083152315587,0.28
6,"STAD",0.834850455136541,0.4,"high_to_low",0.733083152315587,0.28
7,"STAD",0.728218465539662,0.466666666666667,"high_to_low",0.733083152315587,0.28
8,"STAD",0.680104031209363,0.533333333333333,"high_to_low",0.733083152315587,0.28
9,"STAD",0.602080624187256,0.6,"high_to_low",0.733083152315587,0.28
10,"STAD",0.552665799739922,0.666666666666667,"high_to_low",0.733083152315587,0.28
11,"STAD",0.466840052015605,0.733333333333333,"high_to_low",0.733083152315587,0.28
12,"STAD",0.309492847854356,0.8,"high_to_low",0.733083152315587,0.28
13,"STAD",0.165149544863459,0.866666666666667,"high_to_low",0.733083152315587,0.28
14,"STAD",0.0364109232769831,0.933333333333333,"high_to_low",0.733083152315587,0.28
15,"STAD",0,1,"high_to_low",0.733083152315587,0.28
0,"THCA",1,0,"high_to_low",0.745177300806642,0.28
1,"THCA",0.99603567888999,0.0666666666666667,"high_to_low",0.745177300806642,0.28
2,"THCA",0.968285431119921,0.133333333333333,"high_to_low",0.745177300806642,0.28
3,"THCA",0.956392467789891,0.2,"high_to_low",0.745177300806642,0.28
4,"THCA",0.941526263627354,0.266666666666667,"high_to_low",0.745177300806642,0.28
5,"THCA",0.920713577799802,0.333333333333333,"high_to_low",0.745177300806642,0.28
6,"THCA",0.897918731417245,0.4,"high_to_low",0.745177300806642,0.28
7,"THCA",0.77601585728444,0.466666666666667,"high_to_low",0.745177300806642,0.28
8,"THCA",0.758176412289395,0.533333333333333,"high_to_low",0.745177300806642,0.28
9,"THCA",0.573835480673935,0.6,"high_to_low",0.745177300806642,0.28
10,"THCA",0.43211100099108,0.666666666666667,"high_to_low",0.745177300806642,0.28
11,"THCA",0.373637264618434,0.733333333333333,"high_to_low",0.745177300806642,0.28
12,"THCA",0.295341922695738,0.8,"high_to_low",0.745177300806642,0.28
13,"THCA",0.181367690782953,0.866666666666667,"high_to_low",0.745177300806642,0.28
14,"THCA",0.13181367690783,0.933333333333333,"high_to_low",0.745177300806642,0.28
15,"THCA",0,1,"high_to_low",0.745177300806642,0.28
0,"UCEC",1,0,"high_to_low",0.736225050708812,0.28
1,"UCEC",0.993788819875776,0.0666666666666667,"high_to_low",0.736225050708812,0.28
2,"UCEC",0.988819875776398,0.133333333333333,"high_to_low",0.736225050708812,0.28
3,"UCEC",0.981366459627329,0.2,"high_to_low",0.736225050708812,0.28
4,"UCEC",0.961490683229814,0.266666666666667,"high_to_low",0.736225050708812,0.28
5,"UCEC",0.919254658385093,0.333333333333333,"high_to_low",0.736225050708812,0.28
6,"UCEC",0.788819875776398,0.4,"high_to_low",0.736225050708812,0.28
7,"UCEC",0.747826086956522,0.466666666666667,"high_to_low",0.736225050708812,0.28
8,"UCEC",0.559006211180124,0.533333333333333,"high_to_low",0.736225050708812,0.28
9,"UCEC",0.505590062111801,0.6,"high_to_low",0.736225050708812,0.28
10,"UCEC",0.477018633540373,0.666666666666667,"high_to_low",0.736225050708812,0.28
11,"UCEC",0.386335403726708,0.733333333333333,"high_to_low",0.736225050708812,0.28
12,"UCEC",0.295652173913043,0.8,"high_to_low",0.736225050708812,0.28
13,"UCEC",0.135403726708075,0.866666666666667,"high_to_low",0.736225050708812,0.28
14,"UCEC",0.062111801242236,0.933333333333333,"high_to_low",0.736225050708812,0.28
15,"UCEC",0,1,"high_to_low",0.736225050708812,0.28
0,"BRCA",1,0,"random",0.730338198604787,0.4
0,"COAD",1,0,"random",0.754030843883154,0.4
0,"HNSC",1,0,"random",0.780016748980333,0.4
0,"KIRC",1,0,"random",0.753487705516588,0.4
0,"KIRP",1,0,"random",0.804593735895981,0.4
0,"LIHC",1,0,"random",0.732849683228127,0.4
0,"LUAD",1,0,"random",0.729659223015456,0.4
0,"LUSC",1,0,"random",0.722925475961061,0.4
0,"PRAD",1,0,"random",0.792093347625851,0.4
0,"STAD",1,0,"random",0.772364285687789,0.4
0,"THCA",1,0,"random",0.802996847561358,0.4
0,"UCEC",1,0,"random",0.75722106669341,0.4
1,"BRCA",0.9785,0.0666666666666667,"random",0.730338198604787,0.4
1,"COAD",0.984542565266742,0.0666666666666667,"random",0.754030843883154,0.4
1,"HNSC",0.989434194341943,0.0666666666666667,"random",0.780016748980333,0.4
1,"KIRC",0.985541188738269,0.0666666666666667,"random",0.753487705516588,0.4
1,"KIRP",0.994865586272641,0.0666666666666667,"random",0.804593735895981,0.4
1,"LIHC",0.978523341523342,0.0666666666666667,"random",0.732849683228127,0.4
1,"LUAD",0.977241809672387,0.0666666666666667,"random",0.729659223015456,0.4
1,"LUSC",0.974636363636364,0.0666666666666667,"random",0.722925475961061,0.4
1,"PRAD",0.991698823529412,0.0666666666666667,"random",0.792093347625851,0.4
1,"STAD",0.989576072821847,0.0666666666666667,"random",0.772364285687789,0.4
1,"THCA",0.993762140733399,0.0666666666666667,"random",0.802996847561358,0.4
1,"UCEC",0.986494409937888,0.0666666666666667,"random",0.75722106669341,0.4
2,"BRCA",0.955587837837838,0.133333333333333,"random",0.730338198604787,0.4
2,"COAD",0.968202043132804,0.133333333333333,"random",0.754030843883154,0.4
2,"HNSC",0.978184501845018,0.133333333333333,"random",0.780016748980333,0.4
2,"KIRC",0.968871741397289,0.133333333333333,"random",0.753487705516588,0.4
2,"KIRP",0.988200190657769,0.133333333333333,"random",0.804593735895981,0.4
2,"LIHC",0.956547911547912,0.133333333333333,"random",0.732849683228127,0.4
2,"LUAD",0.955375975039002,0.133333333333333,"random",0.729659223015456,0.4
2,"LUSC",0.947797202797203,0.133333333333333,"random",0.722925475961061,0.4
2,"PRAD",0.982465882352941,0.133333333333333,"random",0.792093347625851,0.4
2,"STAD",0.977375812743823,0.133333333333333,"random",0.772364285687789,0.4
2,"THCA",0.986915758176412,0.133333333333333,"random",0.802996847561358,0.4
2,"UCEC",0.97135900621118,0.133333333333333,"random",0.75722106669341,0.4
3,"BRCA",0.928631756756757,0.2,"random",0.730338198604787,0.4
3,"COAD",0.949875141884223,0.2,"random",0.754030843883154,0.4
3,"HNSC",0.964949569495695,0.2,"random",0.780016748980333,0.4
3,"KIRC",0.950417101147028,0.2,"random",0.753487705516588,0.4
3,"KIRP",0.979872259294566,0.2,"random",0.804593735895981,0.4
3,"LIHC",0.93170515970516,0.2,"random",0.732849683228127,0.4
3,"LUAD",0.927859594383775,0.2,"random",0.729659223015456,0.4
3,"LUSC",0.920671328671329,0.2,"random",0.722925475961061,0.4
3,"PRAD",0.972075294117647,0.2,"random",0.792093347625851,0.4
3,"STAD",0.962983094928479,0.2,"random",0.772364285687789,0.4
3,"THCA",0.979026759167493,0.2,"random",0.802996847561358,0.4
3,"UCEC",0.953627329192547,0.2,"random",0.75722106669341,0.4
4,"BRCA",0.899787162162162,0.266666666666667,"random",0.730338198604787,0.4
4,"COAD",0.929007945516459,0.266666666666667,"random",0.754030843883154,0.4
4,"HNSC",0.950432964329643,0.266666666666667,"random",0.780016748980333,0.4
4,"KIRC",0.92911157455683,0.266666666666667,"random",0.753487705516588,0.4
4,"KIRP",0.96893422306959,0.266666666666667,"random",0.804593735895981,0.4
4,"LIHC",0.903597051597052,0.266666666666667,"random",0.732849683228127,0.4
4,"LUAD",0.896321372854914,0.266666666666667,"random",0.729659223015456,0.4
4,"LUSC",0.888031468531469,0.266666666666667,"random",0.722925475961061,0.4
4,"PRAD",0.960014117647059,0.266666666666667,"random",0.792093347625851,0.4
4,"STAD",0.945407022106632,0.266666666666667,"random",0.772364285687789,0.4
4,"THCA",0.969579781962339,0.266666666666667,"random",0.802996847561358,0.4
4,"UCEC",0.933366459627329,0.266666666666667,"random",0.75722106669341,0.4
5,"BRCA",0.866864864864865,0.333333333333333,"random",0.730338198604787,0.4
5,"COAD",0.904681044267877,0.333333333333333,"random",0.754030843883154,0.4
5,"HNSC",0.933817958179582,0.333333333333333,"random",0.780016748980333,0.4
5,"KIRC",0.903009384775808,0.333333333333333,"random",0.753487705516588,0.4
5,"KIRP",0.957229742612011,0.333333333333333,"random",0.804593735895981,0.4
5,"LIHC",0.871619164619165,0.333333333333333,"random",0.732849683228127,0.4
5,"LUAD",0.863750390015601,0.333333333333333,"random",0.729659223015456,0.4
5,"LUSC",0.852108391608392,0.333333333333333,"random",0.722925475961061,0.4
5,"PRAD",0.945402352941176,0.333333333333333,"random",0.792093347625851,0.4
5,"STAD",0.926577373211964,0.333333333333333,"random",0.772364285687789,0.4
5,"THCA",0.957395441030723,0.333333333333333,"random",0.802996847561358,0.4
5,"UCEC",0.908998757763975,0.333333333333333,"random",0.75722106669341,0.4
6,"BRCA",0.826902027027027,0.4,"random",0.730338198604787,0.4
6,"COAD",0.875600454029512,0.4,"random",0.754030843883154,0.4
6,"HNSC",0.91389913899139,0.4,"random",0.780016748980333,0.4
6,"KIRC",0.870688216892596,0.4,"random",0.753487705516588,0.4
6,"KIRP",0.940394661582459,0.4,"random",0.804593735895981,0.4
6,"LIHC",0.832103194103194,0.4,"random",0.732849683228127,0.4
6,"LUAD",0.825457098283931,0.4,"random",0.729659223015456,0.4
6,"LUSC",0.81070979020979,0.4,"random",0.722925475961061,0.4
6,"PRAD",0.928804705882353,0.4,"random",0.792093347625851,0.4
6,"STAD",0.90369310793238,0.4,"random",0.772364285687789,0.4
6,"THCA",0.942017839444995,0.4,"random",0.802996847561358,0.4
6,"UCEC",0.880695652173913,0.4,"random",0.75722106669341,0.4
7,"BRCA",0.782601351351351,0.466666666666667,"random",0.730338198604787,0.4
7,"COAD",0.842240635641317,0.466666666666667,"random",0.754030843883154,0.4
7,"HNSC",0.891709717097171,0.466666666666667,"random",0.780016748980333,0.4
7,"KIRC",0.835795620437956,0.466666666666667,"random",0.753487705516588,0.4
7,"KIRP",0.921027645376549,0.466666666666667,"random",0.804593735895981,0.4
7,"LIHC",0.790560196560197,0.466666666666667,"random",0.732849683228127,0.4
7,"LUAD",0.779488299531981,0.466666666666667,"random",0.729659223015456,0.4
7,"LUSC",0.765734265734266,0.466666666666667,"random",0.722925475961061,0.4
7,"PRAD",0.906150588235294,0.466666666666667,"random",0.792093347625851,0.4
7,"STAD",0.874343302990897,0.466666666666667,"random",0.772364285687789,0.4
7,"THCA",0.920265609514371,0.466666666666667,"random",0.802996847561358,0.4
7,"UCEC",0.849828571428571,0.466666666666667,"random",0.75722106669341,0.4
8,"BRCA",0.729905405405405,0.533333333333333,"random",0.730338198604787,0.4
8,"COAD",0.802179341657208,0.533333333333333,"random",0.754030843883154,0.4
8,"HNSC",0.864186961869619,0.533333333333333,"random",0.780016748980333,0.4
8,"KIRC",0.792508863399374,0.533333333333333,"random",0.753487705516588,0.4
8,"KIRP",0.894190657769304,0.533333333333333,"random",0.804593735895981,0.4
8,"LIHC",0.74287714987715,0.533333333333333,"random",0.732849683228127,0.4
8,"LUAD",0.727666146645866,0.533333333333333,"random",0.729659223015456,0.4
8,"LUSC",0.716122377622378,0.533333333333333,"random",0.722925475961061,0.4
8,"PRAD",0.879192941176471,0.533333333333333,"random",0.792093347625851,0.4
8,"STAD",0.840998699609883,0.533333333333333,"random",0.772364285687789,0.4
8,"THCA",0.892410307234886,0.533333333333333,"random",0.802996847561358,0.4
8,"UCEC",0.812511801242236,0.533333333333333,"random",0.75722106669341,0.4
9,"BRCA",0.667756756756757,0.6,"random",0.730338198604787,0.4
9,"COAD",0.750862656072645,0.6,"random",0.754030843883154,0.4
9,"HNSC",0.826083640836408,0.6,"random",0.780016748980333,0.4
9,"KIRC",0.740942648592284,0.6,"random",0.753487705516588,0.4
9,"KIRP",0.861420400381316,0.6,"random",0.804593735895981,0.4
9,"LIHC",0.684759213759214,0.6,"random",0.732849683228127,0.4
9,"LUAD",0.66580031201248,0.6,"random",0.729659223015456,0.4
9,"LUSC",0.661384615384615,0.6,"random",0.722925475961061,0.4
9,"PRAD",0.842847058823529,0.6,"random",0.792093347625851,0.4
9,"STAD",0.79875422626788,0.6,"random",0.772364285687789,0.4
9,"THCA",0.853762140733399,0.6,"random",0.802996847561358,0.4
9,"UCEC",0.770576397515528,0.6,"random",0.75722106669341,0.4
10,"BRCA",0.596429054054054,0.666666666666667,"random",0.730338198604787,0.4
10,"COAD",0.693019296254257,0.666666666666667,"random",0.754030843883154,0.4
10,"HNSC",0.773343173431734,0.666666666666667,"random",0.780016748980333,0.4
10,"KIRC",0.679274244004171,0.666666666666667,"random",0.753487705516588,0.4
10,"KIRP",0.818657769304099,0.666666666666667,"random",0.804593735895981,0.4
10,"LIHC",0.612953316953317,0.666666666666667,"random",0.732849683228127,0.4
10,"LUAD",0.599394695787832,0.666666666666667,"random",0.729659223015456,0.4
10,"LUSC",0.595937062937063,0.666666666666667,"random",0.722925475961061,0.4
10,"PRAD",0.788155294117647,0.666666666666667,"random",0.792093347625851,0.4
10,"STAD",0.743695708712614,0.666666666666667,"random",0.772364285687789,0.4
10,"THCA",0.805435084241824,0.666666666666667,"random",0.802996847561358,0.4
10,"UCEC",0.721965217391304,0.666666666666667,"random",0.75722106669341,0.4
11,"BRCA",0.513939189189189,0.733333333333333,"random",0.730338198604787,0.4
11,"COAD",0.611430192962543,0.733333333333333,"random",0.754030843883154,0.4
11,"HNSC",0.701729397293973,0.733333333333333,"random",0.780016748980333,0.4
11,"KIRC",0.599695516162669,0.733333333333333,"random",0.753487705516588,0.4
11,"KIRP",0.750735938989514,0.733333333333333,"random",0.804593735895981,0.4
11,"LIHC",0.533437346437346,0.733333333333333,"random",0.732849683228127,0.4
11,"LUAD",0.516761310452418,0.733333333333333,"random",0.729659223015456,0.4
11,"LUSC",0.517034965034965,0.733333333333333,"random",0.722925475961061,0.4
11,"PRAD",0.719190588235294,0.733333333333333,"random",0.792093347625851,0.4
11,"STAD",0.67296488946684,0.733333333333333,"random",0.772364285687789,0.4
11,"THCA",0.734547076313181,0.733333333333333,"random",0.802996847561358,0.4
11,"UCEC",0.651416149068323,0.733333333333333,"random",0.75722106669341,0.4
12,"BRCA",0.414108108108108,0.8,"random",0.730338198604787,0.4
12,"COAD",0.506783200908059,0.8,"random",0.754030843883154,0.4
12,"HNSC",0.610937269372694,0.8,"random",0.780016748980333,0.4
12,"KIRC",0.502798748696559,0.8,"random",0.753487705516588,0.4
12,"KIRP",0.659574833174452,0.8,"random",0.804593735895981,0.4
12,"LIHC",0.435896805896806,0.8,"random",0.732849683228127,0.4
12,"LUAD",0.419775351014041,0.8,"random",0.729659223015456,0.4
12,"LUSC",0.427433566433566,0.8,"random",0.722925475961061,0.4
12,"PRAD",0.621781176470588,0.8,"random",0.792093347625851,0.4
12,"STAD",0.574954486345904,0.8,"random",0.772364285687789,0.4
12,"THCA",0.633649157581764,0.8,"random",0.802996847561358,0.4
12,"UCEC",0.562484472049689,0.8,"random",0.75722106669341,0.4
13,"BRCA",0.303378378378378,0.866666666666667,"random",0.730338198604787,0.4
13,"COAD",0.376939841089671,0.866666666666667,"random",0.754030843883154,0.4
13,"HNSC",0.480462484624846,0.866666666666667,"random",0.780016748980333,0.4
13,"KIRC",0.375122002085506,0.866666666666667,"random",0.753487705516588,0.4
13,"KIRP",0.531689227836034,0.866666666666667,"random",0.804593735895981,0.4
13,"LIHC",0.316014742014742,0.866666666666667,"random",0.732849683228127,0.4
13,"LUAD",0.310336973478939,0.866666666666667,"random",0.729659223015456,0.4
13,"LUSC",0.323300699300699,0.866666666666667,"random",0.722925475961061,0.4
13,"PRAD",0.492025882352941,0.866666666666667,"random",0.792093347625851,0.4
13,"STAD",0.450127438231469,0.866666666666667,"random",0.772364285687789,0.4
13,"THCA",0.486836471754212,0.866666666666667,"random",0.802996847561358,0.4
13,"UCEC",0.439880745341615,0.866666666666667,"random",0.75722106669341,0.4
14,"BRCA",0.163155405405405,0.933333333333333,"random",0.730338198604787,0.4
14,"COAD",0.21350056753689,0.933333333333333,"random",0.754030843883154,0.4
14,"HNSC",0.293886838868389,0.933333333333333,"random",0.780016748980333,0.4
14,"KIRC",0.2111157455683,0.933333333333333,"random",0.753487705516588,0.4
14,"KIRP",0.323992373689228,0.933333333333333,"random",0.804593735895981,0.4
14,"LIHC",0.175761670761671,0.933333333333333,"random",0.732849683228127,0.4
14,"LUAD",0.175120124804992,0.933333333333333,"random",0.729659223015456,0.4
14,"LUSC",0.18591958041958,0.933333333333333,"random",0.722925475961061,0.4
14,"PRAD",0.289701176470588,0.933333333333333,"random",0.792093347625851,0.4
14,"STAD",0.262889466840052,0.933333333333333,"random",0.772364285687789,0.4
14,"THCA",0.281106045589693,0.933333333333333,"random",0.802996847561358,0.4
14,"UCEC",0.26608198757764,0.933333333333333,"random",0.75722106669341,0.4
15,"BRCA",0,1,"random",0.730338198604787,0.4
15,"COAD",0,1,"random",0.754030843883154,0.4
15,"HNSC",0,1,"random",0.780016748980333,0.4
15,"KIRC",0,1,"random",0.753487705516588,0.4
15,"KIRP",0,1,"random",0.804593735895981,0.4
15,"LIHC",0,1,"random",0.732849683228127,0.4
15,"LUAD",0,1,"random",0.729659223015456,0.4
15,"LUSC",0,1,"random",0.722925475961061,0.4
15,"PRAD",0,1,"random",0.792093347625851,0.4
15,"STAD",0,1,"random",0.772364285687789,0.4
15,"THCA",0,1,"random",0.802996847561358,0.4
15,"UCEC",0,1,"random",0.75722106669341,0.4
