num_removed,num_extinct,prop_removed,prop_remain,cancer,run_type,sim,run_name
14,761,0.9333333333333333,0.06511056511056512,LIHC,by_module,231,by_module_231
15,814,1,0,LIHC,by_module,231,by_module_231
0,0,0,1,LUAD,by_module,231,by_module_231
1,27,0.06666666666666667,0.9578783151326054,LUAD,by_module,231,by_module_231
2,52,0.13333333333333333,0.9188767550702028,LUAD,by_module,231,by_module_231
3,83,0.2,0.8705148205928237,LUAD,by_module,231,by_module_231
4,171,0.26666666666666666,0.7332293291731669,LUAD,by_module,231,by_module_231
5,195,0.3333333333333333,0.6957878315132605,LUAD,by_module,231,by_module_231
6,224,0.4,0.6505460218408736,LUAD,by_module,231,by_module_231
7,309,0.4666666666666667,0.5179407176287052,LUAD,by_module,231,by_module_231
8,407,0.5333333333333333,0.36505460218408736,LUAD,by_module,231,by_module_231
9,434,0.6,0.3229329173166927,LUAD,by_module,231,by_module_231
10,457,0.6666666666666666,0.2870514820592823,LUAD,by_module,231,by_module_231
11,512,0.7333333333333333,0.20124804992199685,LUAD,by_module,231,by_module_231
12,547,0.8,0.14664586583463335,LUAD,by_module,231,by_module_231
13,584,0.8666666666666667,0.088923556942277715,LUAD,by_module,231,by_module_231
14,613,0.9333333333333333,0.043681747269890825,LUAD,by_module,231,by_module_231
15,641,1,0,LUAD,by_module,231,by_module_231
0,0,0,1,LUSC,by_module,231,by_module_231
1,42,0.06666666666666667,0.9265734265734266,LUSC,by_module,231,by_module_231
2,98,0.13333333333333333,0.8286713286713286,LUSC,by_module,231,by_module_231
3,127,0.2,0.7779720279720279,LUSC,by_module,231,by_module_231
4,164,0.26666666666666666,0.7132867132867133,LUSC,by_module,231,by_module_231
5,187,0.3333333333333333,0.6730769230769231,LUSC,by_module,231,by_module_231
6,217,0.4,0.6206293706293706,LUSC,by_module,231,by_module_231
7,275,0.4666666666666667,0.5192307692307692,LUSC,by_module,231,by_module_231
8,309,0.5333333333333333,0.4597902097902098,LUSC,by_module,231,by_module_231
9,362,0.6,0.3671328671328671,LUSC,by_module,231,by_module_231
10,399,0.6666666666666666,0.3024475524475524,LUSC,by_module,231,by_module_231
11,451,0.7333333333333333,0.21153846153846156,LUSC,by_module,231,by_module_231
12,486,0.8,0.1503496503496503,LUSC,by_module,231,by_module_231
13,545,0.8666666666666667,0.047202797202797186,LUSC,by_module,231,by_module_231
14,564,0.9333333333333333,0.013986013986013957,LUSC,by_module,231,by_module_231
15,572,1,0,LUSC,by_module,231,by_module_231
0,0,0,1,PRAD,by_module,231,by_module_231
1,14,0.06666666666666667,0.9835294117647059,PRAD,by_module,231,by_module_231
2,30,0.13333333333333333,0.9647058823529412,PRAD,by_module,231,by_module_231
3,73,0.2,0.9141176470588235,PRAD,by_module,231,by_module_231
4,109,0.26666666666666666,0.871764705882353,PRAD,by_module,231,by_module_231
5,232,0.3333333333333333,0.7270588235294118,PRAD,by_module,231,by_module_231
6,321,0.4,0.6223529411764706,PRAD,by_module,231,by_module_231
7,442,0.4666666666666667,0.48,PRAD,by_module,231,by_module_231
8,451,0.5333333333333333,0.4694117647058823,PRAD,by_module,231,by_module_231
9,488,0.6,0.4258823529411765,PRAD,by_module,231,by_module_231
10,489,0.6666666666666666,0.42470588235294116,PRAD,by_module,231,by_module_231
11,533,0.7333333333333333,0.3729411764705882,PRAD,by_module,231,by_module_231
12,584,0.8,0.3129411764705883,PRAD,by_module,231,by_module_231
13,639,0.8666666666666667,0.2482352941176471,PRAD,by_module,231,by_module_231
14,692,0.9333333333333333,0.1858823529411765,PRAD,by_module,231,by_module_231
15,850,1,0,PRAD,by_module,231,by_module_231
0,0,0,1,STAD,by_module,231,by_module_231
1,14,0.06666666666666667,0.9817945383615084,STAD,by_module,231,by_module_231
2,47,0.13333333333333333,0.9388816644993498,STAD,by_module,231,by_module_231
3,87,0.2,0.8868660598179454,STAD,by_module,231,by_module_231
4,94,0.26666666666666666,0.8777633289986996,STAD,by_module,231,by_module_231
5,137,0.3333333333333333,0.8218465539661899,STAD,by_module,231,by_module_231
6,209,0.4,0.728218465539662,STAD,by_module,231,by_module_231
7,229,0.4666666666666667,0.7022106631989598,STAD,by_module,231,by_module_231
8,284,0.5333333333333333,0.6306892067620287,STAD,by_module,231,by_module_231
9,325,0.6,0.577373211963589,STAD,by_module,231,by_module_231
10,364,0.6666666666666666,0.5266579973992198,STAD,by_module,231,by_module_231
11,485,0.7333333333333333,0.36931079323797145,STAD,by_module,231,by_module_231
12,561,0.8,0.27048114434330295,STAD,by_module,231,by_module_231
13,601,0.8666666666666667,0.21846553966189852,STAD,by_module,231,by_module_231
14,668,0.9333333333333333,0.13133940182054615,STAD,by_module,231,by_module_231
15,769,1,0,STAD,by_module,231,by_module_231
0,0,0,1,THCA,by_module,231,by_module_231
1,4,0.06666666666666667,0.9960356788899901,THCA,by_module,231,by_module_231
2,7,0.13333333333333333,0.9930624380574826,THCA,by_module,231,by_module_231
3,22,0.2,0.9781962338949455,THCA,by_module,231,by_module_231
4,68,0.26666666666666666,0.9326065411298315,THCA,by_module,231,by_module_231
5,118,0.3333333333333333,0.8830525272547076,THCA,by_module,231,by_module_231
6,170,0.4,0.8315163528245788,THCA,by_module,231,by_module_231
7,447,0.4666666666666667,0.5569871159563924,THCA,by_module,231,by_module_231
8,468,0.5333333333333333,0.5361744301288405,THCA,by_module,231,by_module_231
9,522,0.6,0.48265609514370666,THCA,by_module,231,by_module_231
10,544,0.6666666666666666,0.46085232903865214,THCA,by_module,231,by_module_231
11,688,0.7333333333333333,0.31813676907829536,THCA,by_module,231,by_module_231
12,747,0.8,0.25966303270564917,THCA,by_module,231,by_module_231
13,826,0.8666666666666667,0.18136769078295345,THCA,by_module,231,by_module_231
14,876,0.9333333333333333,0.13181367690782952,THCA,by_module,231,by_module_231
15,1009,1,0,THCA,by_module,231,by_module_231
0,0,0,1,UCEC,by_module,231,by_module_231
1,23,0.06666666666666667,0.9714285714285714,UCEC,by_module,231,by_module_231
2,61,0.13333333333333333,0.9242236024844721,UCEC,by_module,231,by_module_231
3,82,0.2,0.8981366459627329,UCEC,by_module,231,by_module_231
4,154,0.26666666666666666,0.808695652173913,UCEC,by_module,231,by_module_231
5,174,0.3333333333333333,0.7838509316770186,UCEC,by_module,231,by_module_231
6,228,0.4,0.7167701863354037,UCEC,by_module,231,by_module_231
7,274,0.4666666666666667,0.6596273291925465,UCEC,by_module,231,by_module_231
8,286,0.5333333333333333,0.6447204968944099,UCEC,by_module,231,by_module_231
9,312,0.6,0.6124223602484472,UCEC,by_module,231,by_module_231
10,337,0.6666666666666666,0.5813664596273291,UCEC,by_module,231,by_module_231
11,355,0.7333333333333333,0.5590062111801242,UCEC,by_module,231,by_module_231
12,392,0.8,0.5130434782608695,UCEC,by_module,231,by_module_231
13,606,0.8666666666666667,0.24720496894409938,UCEC,by_module,231,by_module_231
14,671,0.9333333333333333,0.1664596273291925,UCEC,by_module,231,by_module_231
15,805,1,0,UCEC,by_module,231,by_module_231
0,0,0,1,BRCA,by_module,312,by_module_312
1,15,0.06666666666666667,0.9746621621621622,BRCA,by_module,312,by_module_312
2,33,0.13333333333333333,0.9442567567567568,BRCA,by_module,312,by_module_312
3,51,0.2,0.9138513513513513,BRCA,by_module,312,by_module_312
4,66,0.26666666666666666,0.8885135135135135,BRCA,by_module,312,by_module_312
5,100,0.3333333333333333,0.8310810810810811,BRCA,by_module,312,by_module_312
6,128,0.4,0.7837837837837838,BRCA,by_module,312,by_module_312
7,140,0.4666666666666667,0.7635135135135135,BRCA,by_module,312,by_module_312
8,178,0.5333333333333333,0.6993243243243243,BRCA,by_module,312,by_module_312
9,192,0.6,0.6756756756756757,BRCA,by_module,312,by_module_312
10,219,0.6666666666666666,0.6300675675675675,BRCA,by_module,312,by_module_312
11,256,0.7333333333333333,0.5675675675675675,BRCA,by_module,312,by_module_312
12,377,0.8,0.36317567567567566,BRCA,by_module,312,by_module_312
13,512,0.8666666666666667,0.1351351351351351,BRCA,by_module,312,by_module_312
14,552,0.9333333333333333,0.06756756756756754,BRCA,by_module,312,by_module_312
15,592,1,0,BRCA,by_module,312,by_module_312
0,0,0,1,COAD,by_module,312,by_module_312
1,24,0.06666666666666667,0.9727582292849035,COAD,by_module,312,by_module_312
2,30,0.13333333333333333,0.9659477866061295,COAD,by_module,312,by_module_312
3,32,0.2,0.963677639046538,COAD,by_module,312,by_module_312
4,59,0.26666666666666666,0.9330306469920545,COAD,by_module,312,by_module_312
5,68,0.3333333333333333,0.9228149829738933,COAD,by_module,312,by_module_312
6,89,0.4,0.8989784335981839,COAD,by_module,312,by_module_312
7,116,0.4666666666666667,0.8683314415437003,COAD,by_module,312,by_module_312
8,164,0.5333333333333333,0.8138479001135074,COAD,by_module,312,by_module_312
9,210,0.6,0.7616345062429057,COAD,by_module,312,by_module_312
10,295,0.6666666666666666,0.6651532349602725,COAD,by_module,312,by_module_312
11,378,0.7333333333333333,0.5709421112372304,COAD,by_module,312,by_module_312
12,538,0.8,0.3893303064699205,COAD,by_module,312,by_module_312
13,653,0.8666666666666667,0.25879682179341656,COAD,by_module,312,by_module_312
14,775,0.9333333333333333,0.12031782065834284,COAD,by_module,312,by_module_312
15,881,1,0,COAD,by_module,312,by_module_312
0,0,0,1,HNSC,by_module,312,by_module_312
1,12,0.06666666666666667,0.985239852398524,HNSC,by_module,312,by_module_312
2,17,0.13333333333333333,0.9790897908979089,HNSC,by_module,312,by_module_312
3,25,0.2,0.9692496924969249,HNSC,by_module,312,by_module_312
4,29,0.26666666666666666,0.964329643296433,HNSC,by_module,312,by_module_312
5,44,0.3333333333333333,0.9458794587945879,HNSC,by_module,312,by_module_312
6,75,0.4,0.9077490774907749,HNSC,by_module,312,by_module_312
7,122,0.4666666666666667,0.8499384993849939,HNSC,by_module,312,by_module_312
8,132,0.5333333333333333,0.8376383763837638,HNSC,by_module,312,by_module_312
9,140,0.6,0.8277982779827798,HNSC,by_module,312,by_module_312
10,216,0.6666666666666666,0.7343173431734318,HNSC,by_module,312,by_module_312
11,247,0.7333333333333333,0.6961869618696187,HNSC,by_module,312,by_module_312
12,292,0.8,0.6408364083640836,HNSC,by_module,312,by_module_312
13,393,0.8666666666666667,0.5166051660516605,HNSC,by_module,312,by_module_312
14,588,0.9333333333333333,0.2767527675276753,HNSC,by_module,312,by_module_312
15,813,1,0,HNSC,by_module,312,by_module_312
0,0,0,1,KIRC,by_module,312,by_module_312
1,71,0.06666666666666667,0.9259645464025026,KIRC,by_module,312,by_module_312
2,77,0.13333333333333333,0.9197080291970803,KIRC,by_module,312,by_module_312
3,98,0.2,0.8978102189781022,KIRC,by_module,312,by_module_312
4,112,0.26666666666666666,0.8832116788321168,KIRC,by_module,312,by_module_312
5,120,0.3333333333333333,0.8748696558915536,KIRC,by_module,312,by_module_312
6,158,0.4,0.835245046923879,KIRC,by_module,312,by_module_312
7,272,0.4666666666666667,0.7163712200208551,KIRC,by_module,312,by_module_312
8,403,0.5333333333333333,0.5797705943691345,KIRC,by_module,312,by_module_312
9,456,0.6,0.5245046923879041,KIRC,by_module,312,by_module_312
10,518,0.6666666666666666,0.45985401459854014,KIRC,by_module,312,by_module_312
11,584,0.7333333333333333,0.39103232533889465,KIRC,by_module,312,by_module_312
12,723,0.8,0.24608967674661109,KIRC,by_module,312,by_module_312
13,823,0.8666666666666667,0.14181438998957252,KIRC,by_module,312,by_module_312
14,902,0.9333333333333333,0.05943691345151203,KIRC,by_module,312,by_module_312
15,959,1,0,KIRC,by_module,312,by_module_312
0,0,0,1,KIRP,by_module,312,by_module_312
1,20,0.06666666666666667,0.9809342230695901,KIRP,by_module,312,by_module_312
2,24,0.13333333333333333,0.9771210676835081,KIRP,by_module,312,by_module_312
3,29,0.2,0.9723546234509056,KIRP,by_module,312,by_module_312
4,35,0.26666666666666666,0.9666348903717826,KIRP,by_module,312,by_module_312
5,39,0.3333333333333333,0.9628217349857007,KIRP,by_module,312,by_module_312
6,48,0.4,0.9542421353670162,KIRP,by_module,312,by_module_312
7,65,0.4666666666666667,0.9380362249761678,KIRP,by_module,312,by_module_312
8,145,0.5333333333333333,0.8617731172545281,KIRP,by_module,312,by_module_312
9,267,0.6,0.7454718779790277,KIRP,by_module,312,by_module_312
10,280,0.6666666666666666,0.7330791229742613,KIRP,by_module,312,by_module_312
11,292,0.7333333333333333,0.7216396568160153,KIRP,by_module,312,by_module_312
12,447,0.8,0.5738798856053384,KIRP,by_module,312,by_module_312
13,594,0.8666666666666667,0.4337464251668256,KIRP,by_module,312,by_module_312
14,820,0.9333333333333333,0.21830314585319355,KIRP,by_module,312,by_module_312
15,1049,1,0,KIRP,by_module,312,by_module_312
0,0,0,1,LIHC,by_module,312,by_module_312
1,10,0.06666666666666667,0.9877149877149877,LIHC,by_module,312,by_module_312
2,37,0.13333333333333333,0.9545454545454546,LIHC,by_module,312,by_module_312
3,69,0.2,0.9152334152334153,LIHC,by_module,312,by_module_312
4,100,0.26666666666666666,0.8771498771498771,LIHC,by_module,312,by_module_312
5,175,0.3333333333333333,0.785012285012285,LIHC,by_module,312,by_module_312
6,185,0.4,0.7727272727272727,LIHC,by_module,312,by_module_312
7,229,0.4666666666666667,0.71867321867321865,LIHC,by_module,312,by_module_312
8,266,0.5333333333333333,0.6732186732186732,LIHC,by_module,312,by_module_312
9,300,0.6,0.6314496314496314,LIHC,by_module,312,by_module_312
10,460,0.6666666666666666,0.4348894348894349,LIHC,by_module,312,by_module_312
11,547,0.7333333333333333,0.32800982800982803,LIHC,by_module,312,by_module_312
12,610,0.8,0.2506142506142506,LIHC,by_module,312,by_module_312
13,720,0.8666666666666667,0.11547911547911549,LIHC,by_module,312,by_module_312
14,775,0.9333333333333333,0.04791154791154795,LIHC,by_module,312,by_module_312
15,814,1,0,LIHC,by_module,312,by_module_312
0,0,0,1,LUAD,by_module,312,by_module_312
1,65,0.06666666666666667,0.8985959438377535,LUAD,by_module,312,by_module_312
2,73,0.13333333333333333,0.8861154446177847,LUAD,by_module,312,by_module_312
3,90,0.2,0.859594383775351,LUAD,by_module,312,by_module_312
4,95,0.26666666666666666,0.8517940717628705,LUAD,by_module,312,by_module_312
5,105,0.3333333333333333,0.8361934477379095,LUAD,by_module,312,by_module_312
6,119,0.4,0.8143525741029641,LUAD,by_module,312,by_module_312
7,132,0.4666666666666667,0.7940717628705148,LUAD,by_module,312,by_module_312
8,158,0.5333333333333333,0.7535101404056163,LUAD,by_module,312,by_module_312
9,181,0.6,0.717628705148206,LUAD,by_module,312,by_module_312
10,297,0.6666666666666666,0.5366614664586584,LUAD,by_module,312,by_module_312
11,330,0.7333333333333333,0.48517940717628705,LUAD,by_module,312,by_module_312
12,405,0.8,0.3681747269890796,LUAD,by_module,312,by_module_312
13,515,0.8666666666666667,0.19656786271450855,LUAD,by_module,312,by_module_312
14,590,0.9333333333333333,0.0795631825273011,LUAD,by_module,312,by_module_312
15,641,1,0,LUAD,by_module,312,by_module_312
0,0,0,1,LUSC,by_module,312,by_module_312
1,51,0.06666666666666667,0.9108391608391608,LUSC,by_module,312,by_module_312
2,55,0.13333333333333333,0.9038461538461539,LUSC,by_module,312,by_module_312
3,66,0.2,0.8846153846153846,LUSC,by_module,312,by_module_312
4,73,0.26666666666666666,0.8723776223776224,LUSC,by_module,312,by_module_312
5,91,0.3333333333333333,0.8409090909090909,LUSC,by_module,312,by_module_312
6,103,0.4,0.8199300699300699,LUSC,by_module,312,by_module_312
7,118,0.4666666666666667,0.7937062937062938,LUSC,by_module,312,by_module_312
8,126,0.5333333333333333,0.7797202797202797,LUSC,by_module,312,by_module_312
9,130,0.6,0.7727272727272727,LUSC,by_module,312,by_module_312
10,213,0.6666666666666666,0.6276223776223776,LUSC,by_module,312,by_module_312
11,357,0.7333333333333333,0.37587412587412583,LUSC,by_module,312,by_module_312
12,415,0.8,0.2744755244755245,LUSC,by_module,312,by_module_312
13,467,0.8666666666666667,0.18356643356643354,LUSC,by_module,312,by_module_312
14,519,0.9333333333333333,0.09265734265734271,LUSC,by_module,312,by_module_312
15,572,1,0,LUSC,by_module,312,by_module_312
0,0,0,1,PRAD,by_module,312,by_module_312
1,20,0.06666666666666667,0.9764705882352941,PRAD,by_module,312,by_module_312
2,29,0.13333333333333333,0.9658823529411764,PRAD,by_module,312,by_module_312
3,65,0.2,0.9235294117647059,PRAD,by_module,312,by_module_312
4,66,0.26666666666666666,0.9223529411764706,PRAD,by_module,312,by_module_312
5,110,0.3333333333333333,0.8705882352941177,PRAD,by_module,312,by_module_312
6,160,0.4,0.8117647058823529,PRAD,by_module,312,by_module_312
7,178,0.4666666666666667,0.7905882352941176,PRAD,by_module,312,by_module_312
8,212,0.5333333333333333,0.7505882352941177,PRAD,by_module,312,by_module_312
9,313,0.6,0.631764705882353,PRAD,by_module,312,by_module_312
10,328,0.6666666666666666,0.6141176470588235,PRAD,by_module,312,by_module_312
11,360,0.7333333333333333,0.5764705882352941,PRAD,by_module,312,by_module_312
12,438,0.8,0.4847058823529412,PRAD,by_module,312,by_module_312
13,503,0.8666666666666667,0.40823529411764703,PRAD,by_module,312,by_module_312
14,668,0.9333333333333333,0.21411764705882352,PRAD,by_module,312,by_module_312
15,850,1,0,PRAD,by_module,312,by_module_312
0,0,0,1,STAD,by_module,312,by_module_312
1,14,0.06666666666666667,0.9817945383615084,STAD,by_module,312,by_module_312
2,19,0.13333333333333333,0.9752925877763329,STAD,by_module,312,by_module_312
3,24,0.2,0.9687906371911573,STAD,by_module,312,by_module_312
4,29,0.26666666666666666,0.9622886866059818,STAD,by_module,312,by_module_312
5,37,0.3333333333333333,0.951885565669701,STAD,by_module,312,by_module_312
6,56,0.4,0.9271781534460338,STAD,by_module,312,by_module_312
7,85,0.4666666666666667,0.8894668400520156,STAD,by_module,312,by_module_312
8,112,0.5333333333333333,0.8543563068920677,STAD,by_module,312,by_module_312
9,157,0.6,0.7958387516254877,STAD,by_module,312,by_module_312
10,270,0.6666666666666666,0.6488946684005201,STAD,by_module,312,by_module_312
11,326,0.7333333333333333,0.576072821846554,STAD,by_module,312,by_module_312
12,426,0.8,0.4460338101430429,STAD,by_module,312,by_module_312
13,535,0.8666666666666667,0.3042912873862159,STAD,by_module,312,by_module_312
14,658,0.9333333333333333,0.14434330299089726,STAD,by_module,312,by_module_312
15,769,1,0,STAD,by_module,312,by_module_312
0,0,0,1,THCA,by_module,312,by_module_312
1,20,0.06666666666666667,0.9801783944499505,THCA,by_module,312,by_module_312
2,27,0.13333333333333333,0.9732408325074331,THCA,by_module,312,by_module_312
3,36,0.2,0.9643211100099108,THCA,by_module,312,by_module_312
4,46,0.26666666666666666,0.9544103072348861,THCA,by_module,312,by_module_312
5,80,0.3333333333333333,0.9207135777998018,THCA,by_module,312,by_module_312
6,136,0.4,0.8652130822596631,THCA,by_module,312,by_module_312
7,212,0.4666666666666667,0.7898909811694748,THCA,by_module,312,by_module_312
8,243,0.5333333333333333,0.7591674925668979,THCA,by_module,312,by_module_312
9,351,0.6,0.6521308225966302,THCA,by_module,312,by_module_312
10,463,0.6666666666666666,0.5411298315163529,THCA,by_module,312,by_module_312
11,478,0.7333333333333333,0.5262636273538157,THCA,by_module,312,by_module_312
12,502,0.8,0.5024777006937562,THCA,by_module,312,by_module_312
13,652,0.8666666666666667,0.3538156590683845,THCA,by_module,312,by_module_312
14,866,0.9333333333333333,0.1417244796828543,THCA,by_module,312,by_module_312
15,1009,1,0,THCA,by_module,312,by_module_312
0,0,0,1,UCEC,by_module,312,by_module_312
1,32,0.06666666666666667,0.9602484472049689,UCEC,by_module,312,by_module_312
2,37,0.13333333333333333,0.9540372670807453,UCEC,by_module,312,by_module_312
3,41,0.2,0.9490683229813665,UCEC,by_module,312,by_module_312
4,47,0.26666666666666666,0.9416149068322981,UCEC,by_module,312,by_module_312
5,63,0.3333333333333333,0.9217391304347826,UCEC,by_module,312,by_module_312
6,97,0.4,0.8795031055900622,UCEC,by_module,312,by_module_312
7,202,0.4666666666666667,0.7490683229813664,UCEC,by_module,312,by_module_312
8,232,0.5333333333333333,0.7118012422360249,UCEC,by_module,312,by_module_312
9,283,0.6,0.648447204968944,UCEC,by_module,312,by_module_312
10,320,0.6666666666666666,0.6024844720496895,UCEC,by_module,312,by_module_312
11,483,0.7333333333333333,0.4,UCEC,by_module,312,by_module_312
12,507,0.8,0.3701863354037267,UCEC,by_module,312,by_module_312
13,613,0.8666666666666667,0.23850931677018639,UCEC,by_module,312,by_module_312
