num_removed,num_extinct,prop_removed,prop_remain,cancer,run_type,sim,run_name
14,742,0.9333333333333333,0.07826086956521738,UCEC,by_module,312,by_module_312
15,805,1,0,UCEC,by_module,312,by_module_312
0,0,0,1,BRCA,by_module,132,by_module_132
1,18,0.06666666666666667,0.9695945945945946,BRCA,by_module,132,by_module_132
2,36,0.13333333333333333,0.9391891891891891,BRCA,by_module,132,by_module_132
3,51,0.2,0.9138513513513513,BRCA,by_module,132,by_module_132
4,85,0.26666666666666666,0.8564189189189189,BRCA,by_module,132,by_module_132
5,112,0.3333333333333333,0.8108108108108107,BRCA,by_module,132,by_module_132
6,124,0.4,0.7905405405405406,BRCA,by_module,132,by_module_132
7,162,0.4666666666666667,0.7263513513513513,BRCA,by_module,132,by_module_132
8,176,0.5333333333333333,0.7027027027027026,BRCA,by_module,132,by_module_132
9,192,0.6,0.6756756756756757,BRCA,by_module,132,by_module_132
10,219,0.6666666666666666,0.6300675675675675,BRCA,by_module,132,by_module_132
11,256,0.7333333333333333,0.5675675675675675,BRCA,by_module,132,by_module_132
12,377,0.8,0.36317567567567566,BRCA,by_module,132,by_module_132
13,512,0.8666666666666667,0.1351351351351351,BRCA,by_module,132,by_module_132
14,552,0.9333333333333333,0.06756756756756754,BRCA,by_module,132,by_module_132
15,592,1,0,BRCA,by_module,132,by_module_132
0,0,0,1,COAD,by_module,132,by_module_132
1,6,0.06666666666666667,0.9931895573212259,COAD,by_module,132,by_module_132
2,7,0.13333333333333333,0.9920544835414302,COAD,by_module,132,by_module_132
3,26,0.2,0.9704880817253121,COAD,by_module,132,by_module_132
4,35,0.26666666666666666,0.960272417707151,COAD,by_module,132,by_module_132
5,55,0.3333333333333333,0.9375709421112373,COAD,by_module,132,by_module_132
6,82,0.4,0.9069239500567536,COAD,by_module,132,by_module_132
7,130,0.4666666666666667,0.8524404086265607,COAD,by_module,132,by_module_132
8,176,0.5333333333333333,0.8002270147559591,COAD,by_module,132,by_module_132
9,210,0.6,0.7616345062429057,COAD,by_module,132,by_module_132
10,295,0.6666666666666666,0.6651532349602725,COAD,by_module,132,by_module_132
11,378,0.7333333333333333,0.5709421112372304,COAD,by_module,132,by_module_132
12,538,0.8,0.3893303064699205,COAD,by_module,132,by_module_132
13,653,0.8666666666666667,0.25879682179341656,COAD,by_module,132,by_module_132
14,775,0.9333333333333333,0.12031782065834284,COAD,by_module,132,by_module_132
15,881,1,0,COAD,by_module,132,by_module_132
0,0,0,1,HNSC,by_module,132,by_module_132
1,5,0.06666666666666667,0.993849938499385,HNSC,by_module,132,by_module_132
2,12,0.13333333333333333,0.985239852398524,HNSC,by_module,132,by_module_132
3,16,0.2,0.980319803198032,HNSC,by_module,132,by_module_132
4,31,0.26666666666666666,0.9618696186961869,HNSC,by_module,132,by_module_132
5,62,0.3333333333333333,0.923739237392374,HNSC,by_module,132,by_module_132
6,109,0.4,0.8659286592865929,HNSC,by_module,132,by_module_132
7,119,0.4666666666666667,0.8536285362853628,HNSC,by_module,132,by_module_132
8,127,0.5333333333333333,0.8437884378843789,HNSC,by_module,132,by_module_132
9,140,0.6,0.8277982779827798,HNSC,by_module,132,by_module_132
10,216,0.6666666666666666,0.7343173431734318,HNSC,by_module,132,by_module_132
11,247,0.7333333333333333,0.6961869618696187,HNSC,by_module,132,by_module_132
12,292,0.8,0.6408364083640836,HNSC,by_module,132,by_module_132
13,393,0.8666666666666667,0.5166051660516605,HNSC,by_module,132,by_module_132
14,588,0.9333333333333333,0.2767527675276753,HNSC,by_module,132,by_module_132
15,813,1,0,HNSC,by_module,132,by_module_132
0,0,0,1,KIRC,by_module,132,by_module_132
1,5,0.06666666666666667,0.9947862356621481,KIRC,by_module,132,by_module_132
2,23,0.13333333333333333,0.9760166840458812,KIRC,by_module,132,by_module_132
3,34,0.2,0.9645464025026069,KIRC,by_module,132,by_module_132
4,42,0.26666666666666666,0.9562043795620438,KIRC,by_module,132,by_module_132
5,73,0.3333333333333333,0.9238790406673618,KIRC,by_module,132,by_module_132
6,187,0.4,0.8050052137643379,KIRC,by_module,132,by_module_132
7,318,0.4666666666666667,0.6684045881126173,KIRC,by_module,132,by_module_132
8,342,0.5333333333333333,0.643378519290928,KIRC,by_module,132,by_module_132
9,456,0.6,0.5245046923879041,KIRC,by_module,132,by_module_132
10,518,0.6666666666666666,0.45985401459854014,KIRC,by_module,132,by_module_132
11,584,0.7333333333333333,0.39103232533889465,KIRC,by_module,132,by_module_132
12,723,0.8,0.24608967674661109,KIRC,by_module,132,by_module_132
13,823,0.8666666666666667,0.14181438998957252,KIRC,by_module,132,by_module_132
14,902,0.9333333333333333,0.05943691345151203,KIRC,by_module,132,by_module_132
15,959,1,0,KIRC,by_module,132,by_module_132
0,0,0,1,KIRP,by_module,132,by_module_132
1,3,0.06666666666666667,0.9971401334604385,KIRP,by_module,132,by_module_132
2,6,0.13333333333333333,0.994280266920877,KIRP,by_module,132,by_module_132
3,8,0.2,0.9923736892278361,KIRP,by_module,132,by_module_132
4,11,0.26666666666666666,0.9895138226882746,KIRP,by_module,132,by_module_132
5,20,0.3333333333333333,0.9809342230695901,KIRP,by_module,132,by_module_132
6,36,0.4,0.9656816015252622,KIRP,by_module,132,by_module_132
7,115,0.4666666666666667,0.8903717826501429,KIRP,by_module,132,by_module_132
8,237,0.5333333333333333,0.7740705433746425,KIRP,by_module,132,by_module_132
9,267,0.6,0.7454718779790277,KIRP,by_module,132,by_module_132
10,280,0.6666666666666666,0.7330791229742613,KIRP,by_module,132,by_module_132
11,292,0.7333333333333333,0.7216396568160153,KIRP,by_module,132,by_module_132
12,447,0.8,0.5738798856053384,KIRP,by_module,132,by_module_132
13,594,0.8666666666666667,0.4337464251668256,KIRP,by_module,132,by_module_132
14,820,0.9333333333333333,0.21830314585319355,KIRP,by_module,132,by_module_132
15,1049,1,0,KIRP,by_module,132,by_module_132
0,0,0,1,LIHC,by_module,132,by_module_132
1,27,0.06666666666666667,0.9668304668304668,LIHC,by_module,132,by_module_132
2,57,0.13333333333333333,0.9299754299754299,LIHC,by_module,132,by_module_132
3,88,0.2,0.8918918918918919,LIHC,by_module,132,by_module_132
4,163,0.26666666666666666,0.7997542997542998,LIHC,by_module,132,by_module_132
5,173,0.3333333333333333,0.7874692874692875,LIHC,by_module,132,by_module_132
6,214,0.4,0.7371007371007371,LIHC,by_module,132,by_module_132
7,250,0.4666666666666667,0.6928746928746929,LIHC,by_module,132,by_module_132
8,283,0.5333333333333333,0.6523341523341524,LIHC,by_module,132,by_module_132
9,300,0.6,0.6314496314496314,LIHC,by_module,132,by_module_132
10,460,0.6666666666666666,0.4348894348894349,LIHC,by_module,132,by_module_132
11,547,0.7333333333333333,0.32800982800982803,LIHC,by_module,132,by_module_132
12,610,0.8,0.2506142506142506,LIHC,by_module,132,by_module_132
13,720,0.8666666666666667,0.11547911547911549,LIHC,by_module,132,by_module_132
14,775,0.9333333333333333,0.04791154791154795,LIHC,by_module,132,by_module_132
15,814,1,0,LIHC,by_module,132,by_module_132
0,0,0,1,LUAD,by_module,132,by_module_132
1,7,0.06666666666666667,0.9890795631825273,LUAD,by_module,132,by_module_132
2,24,0.13333333333333333,0.9625585023400935,LUAD,by_module,132,by_module_132
3,28,0.2,0.9563182527301092,LUAD,by_module,132,by_module_132
4,36,0.26666666666666666,0.9438377535101404,LUAD,by_module,132,by_module_132
5,49,0.3333333333333333,0.9235569422776911,LUAD,by_module,132,by_module_132
6,62,0.4,0.9032761310452418,LUAD,by_module,132,by_module_132
7,88,0.4666666666666667,0.8627145085803432,LUAD,by_module,132,by_module_132
8,111,0.5333333333333333,0.8268330733229329,LUAD,by_module,132,by_module_132
9,181,0.6,0.717628705148206,LUAD,by_module,132,by_module_132
10,297,0.6666666666666666,0.5366614664586584,LUAD,by_module,132,by_module_132
11,330,0.7333333333333333,0.48517940717628705,LUAD,by_module,132,by_module_132
12,405,0.8,0.3681747269890796,LUAD,by_module,132,by_module_132
13,515,0.8666666666666667,0.19656786271450855,LUAD,by_module,132,by_module_132
14,590,0.9333333333333333,0.0795631825273011,LUAD,by_module,132,by_module_132
15,641,1,0,LUAD,by_module,132,by_module_132
0,0,0,1,LUSC,by_module,132,by_module_132
1,4,0.06666666666666667,0.993006993006993,LUSC,by_module,132,by_module_132
2,15,0.13333333333333333,0.9737762237762237,LUSC,by_module,132,by_module_132
3,21,0.2,0.9632867132867133,LUSC,by_module,132,by_module_132
4,38,0.26666666666666666,0.9335664335664335,LUSC,by_module,132,by_module_132
5,49,0.3333333333333333,0.9143356643356644,LUSC,by_module,132,by_module_132
6,64,0.4,0.8881118881118881,LUSC,by_module,132,by_module_132
7,72,0.4666666666666667,0.8741258741258742,LUSC,by_module,132,by_module_132
8,76,0.5333333333333333,0.8671328671328671,LUSC,by_module,132,by_module_132
9,130,0.6,0.7727272727272727,LUSC,by_module,132,by_module_132
10,213,0.6666666666666666,0.6276223776223776,LUSC,by_module,132,by_module_132
11,357,0.7333333333333333,0.37587412587412583,LUSC,by_module,132,by_module_132
12,415,0.8,0.2744755244755245,LUSC,by_module,132,by_module_132
13,467,0.8666666666666667,0.18356643356643354,LUSC,by_module,132,by_module_132
14,519,0.9333333333333333,0.09265734265734271,LUSC,by_module,132,by_module_132
15,572,1,0,LUSC,by_module,132,by_module_132
0,0,0,1,PRAD,by_module,132,by_module_132
1,9,0.06666666666666667,0.9894117647058823,PRAD,by_module,132,by_module_132
2,45,0.13333333333333333,0.9470588235294117,PRAD,by_module,132,by_module_132
3,46,0.2,0.9458823529411765,PRAD,by_module,132,by_module_132
4,90,0.26666666666666666,0.8941176470588236,PRAD,by_module,132,by_module_132
5,140,0.3333333333333333,0.8352941176470589,PRAD,by_module,132,by_module_132
6,158,0.4,0.8141176470588235,PRAD,by_module,132,by_module_132
7,192,0.4666666666666667,0.7741176470588236,PRAD,by_module,132,by_module_132
8,293,0.5333333333333333,0.6552941176470588,PRAD,by_module,132,by_module_132
9,313,0.6,0.631764705882353,PRAD,by_module,132,by_module_132
10,328,0.6666666666666666,0.6141176470588235,PRAD,by_module,132,by_module_132
11,360,0.7333333333333333,0.5764705882352941,PRAD,by_module,132,by_module_132
12,438,0.8,0.4847058823529412,PRAD,by_module,132,by_module_132
13,503,0.8666666666666667,0.40823529411764703,PRAD,by_module,132,by_module_132
14,668,0.9333333333333333,0.21411764705882352,PRAD,by_module,132,by_module_132
15,850,1,0,PRAD,by_module,132,by_module_132
0,0,0,1,STAD,by_module,132,by_module_132
1,4,0.06666666666666667,0.9947984395318595,STAD,by_module,132,by_module_132
2,9,0.13333333333333333,0.988296488946684,STAD,by_module,132,by_module_132
3,14,0.2,0.9817945383615084,STAD,by_module,132,by_module_132
4,21,0.26666666666666666,0.9726918075422627,STAD,by_module,132,by_module_132
5,40,0.3333333333333333,0.9479843953185956,STAD,by_module,132,by_module_132
6,69,0.4,0.9102730819245773,STAD,by_module,132,by_module_132
7,96,0.4666666666666667,0.8751625487646294,STAD,by_module,132,by_module_132
8,139,0.5333333333333333,0.8192457737321196,STAD,by_module,132,by_module_132
9,157,0.6,0.7958387516254877,STAD,by_module,132,by_module_132
10,270,0.6666666666666666,0.6488946684005201,STAD,by_module,132,by_module_132
11,326,0.7333333333333333,0.576072821846554,STAD,by_module,132,by_module_132
12,426,0.8,0.4460338101430429,STAD,by_module,132,by_module_132
13,535,0.8666666666666667,0.3042912873862159,STAD,by_module,132,by_module_132
14,658,0.9333333333333333,0.14434330299089726,STAD,by_module,132,by_module_132
15,769,1,0,STAD,by_module,132,by_module_132
0,0,0,1,THCA,by_module,132,by_module_132
1,2,0.06666666666666667,0.998017839444995,THCA,by_module,132,by_module_132
2,9,0.13333333333333333,0.9910802775024777,THCA,by_module,132,by_module_132
3,18,0.2,0.9821605550049554,THCA,by_module,132,by_module_132
4,36,0.26666666666666666,0.9643211100099108,THCA,by_module,132,by_module_132
5,88,0.3333333333333333,0.9127849355797819,THCA,by_module,132,by_module_132
6,163,0.4,0.8384539147670962,THCA,by_module,132,by_module_132
7,194,0.4666666666666667,0.8077304261645193,THCA,by_module,132,by_module_132
8,302,0.5333333333333333,0.7006937561942517,THCA,by_module,132,by_module_132
9,351,0.6,0.6521308225966302,THCA,by_module,132,by_module_132
10,463,0.6666666666666666,0.5411298315163529,THCA,by_module,132,by_module_132
11,478,0.7333333333333333,0.5262636273538157,THCA,by_module,132,by_module_132
12,502,0.8,0.5024777006937562,THCA,by_module,132,by_module_132
13,652,0.8666666666666667,0.3538156590683845,THCA,by_module,132,by_module_132
14,866,0.9333333333333333,0.1417244796828543,THCA,by_module,132,by_module_132
15,1009,1,0,THCA,by_module,132,by_module_132
0,0,0,1,UCEC,by_module,132,by_module_132
1,5,0.06666666666666667,0.9937888198757764,UCEC,by_module,132,by_module_132
2,9,0.13333333333333333,0.9888198757763975,UCEC,by_module,132,by_module_132
3,15,0.2,0.9813664596273292,UCEC,by_module,132,by_module_132
4,31,0.26666666666666666,0.9614906832298137,UCEC,by_module,132,by_module_132
5,65,0.3333333333333333,0.9192546583850931,UCEC,by_module,132,by_module_132
6,170,0.4,0.7888198757763976,UCEC,by_module,132,by_module_132
7,200,0.4666666666666667,0.7515527950310559,UCEC,by_module,132,by_module_132
8,250,0.5333333333333333,0.68944099378882,UCEC,by_module,132,by_module_132
9,283,0.6,0.648447204968944,UCEC,by_module,132,by_module_132
10,320,0.6666666666666666,0.6024844720496895,UCEC,by_module,132,by_module_132
11,483,0.7333333333333333,0.4,UCEC,by_module,132,by_module_132
12,507,0.8,0.3701863354037267,UCEC,by_module,132,by_module_132
13,613,0.8666666666666667,0.23850931677018639,UCEC,by_module,132,by_module_132
14,742,0.9333333333333333,0.07826086956521738,UCEC,by_module,132,by_module_132
15,805,1,0,UCEC,by_module,132,by_module_132
0,0,0,1,BRCA,by_module,213,by_module_213
1,24,0.06666666666666667,0.9594594594594594,BRCA,by_module,213,by_module_213
2,43,0.13333333333333333,0.9273648648648649,BRCA,by_module,213,by_module_213
3,106,0.2,0.8209459459459459,BRCA,by_module,213,by_module_213
4,181,0.26666666666666666,0.6942567567567568,BRCA,by_module,213,by_module_213
5,217,0.3333333333333333,0.6334459459459459,BRCA,by_module,213,by_module_213
6,253,0.4,0.5726351351351351,BRCA,by_module,213,by_module_213
7,308,0.4666666666666667,0.4797297297297297,BRCA,by_module,213,by_module_213
8,328,0.5333333333333333,0.44594594594594594,BRCA,by_module,213,by_module_213
9,343,0.6,0.4206081081081081,BRCA,by_module,213,by_module_213
10,377,0.6666666666666666,0.36317567567567566,BRCA,by_module,213,by_module_213
11,405,0.7333333333333333,0.3158783783783784,BRCA,by_module,213,by_module_213
12,426,0.8,0.2804054054054054,BRCA,by_module,213,by_module_213
13,467,0.8666666666666667,0.21114864864864868,BRCA,by_module,213,by_module_213
14,500,0.9333333333333333,0.15540540540540537,BRCA,by_module,213,by_module_213
15,592,1,0,BRCA,by_module,213,by_module_213
0,0,0,1,COAD,by_module,213,by_module_213
1,37,0.06666666666666667,0.9580022701475596,COAD,by_module,213,by_module_213
2,69,0.13333333333333333,0.9216799091940976,COAD,by_module,213,by_module_213
3,87,0.2,0.9012485811577753,COAD,by_module,213,by_module_213
4,111,0.26666666666666666,0.8740068104426788,COAD,by_module,213,by_module_213
5,141,0.3333333333333333,0.8399545970488081,COAD,by_module,213,by_module_213
6,151,0.4,0.8286038592508513,COAD,by_module,213,by_module_213
7,190,0.4666666666666667,0.7843359818388196,COAD,by_module,213,by_module_213
8,243,0.5333333333333333,0.724177071509648,COAD,by_module,213,by_module_213
9,409,0.6,0.5357548240635641,COAD,by_module,213,by_module_213
10,451,0.6666666666666666,0.48808172531214533,COAD,by_module,213,by_module_213
11,566,0.7333333333333333,0.3575482406356413,COAD,by_module,213,by_module_213
12,621,0.8,0.29511918274687854,COAD,by_module,213,by_module_213
13,732,0.8666666666666667,0.16912599318955734,COAD,by_module,213,by_module_213
14,797,0.9333333333333333,0.09534619750283768,COAD,by_module,213,by_module_213
15,881,1,0,COAD,by_module,213,by_module_213
0,0,0,1,HNSC,by_module,213,by_module_213
1,30,0.06666666666666667,0.96309963099631,HNSC,by_module,213,by_module_213
2,40,0.13333333333333333,0.95079950799508,HNSC,by_module,213,by_module_213
3,62,0.2,0.923739237392374,HNSC,by_module,213,by_module_213
4,136,0.26666666666666666,0.8327183271832719,HNSC,by_module,213,by_module_213
5,203,0.3333333333333333,0.7503075030750308,HNSC,by_module,213,by_module_213
6,288,0.4,0.6457564575645757,HNSC,by_module,213,by_module_213
7,346,0.4666666666666667,0.5744157441574416,HNSC,by_module,213,by_module_213
8,372,0.5333333333333333,0.5424354243542435,HNSC,by_module,213,by_module_213
9,421,0.6,0.4821648216482165,HNSC,by_module,213,by_module_213
10,460,0.6666666666666666,0.43419434194341944,HNSC,by_module,213,by_module_213
11,554,0.7333333333333333,0.31857318573185733,HNSC,by_module,213,by_module_213
12,621,0.8,0.23616236162361626,HNSC,by_module,213,by_module_213
13,632,0.8666666666666667,0.2226322263222632,HNSC,by_module,213,by_module_213
14,641,0.9333333333333333,0.21156211562115623,HNSC,by_module,213,by_module_213
15,813,1,0,HNSC,by_module,213,by_module_213
0,0,0,1,KIRC,by_module,213,by_module_213
1,30,0.06666666666666667,0.9687174139728885,KIRC,by_module,213,by_module_213
2,85,0.13333333333333333,0.9113660062565172,KIRC,by_module,213,by_module_213
3,133,0.2,0.8613138686131387,KIRC,by_module,213,by_module_213
4,173,0.26666666666666666,0.8196037539103233,KIRC,by_module,213,by_module_213
5,243,0.3333333333333333,0.7466110531803962,KIRC,by_module,213,by_module_213
6,263,0.4,0.7257559958289885,KIRC,by_module,213,by_module_213
7,271,0.4666666666666667,0.7174139728884255,KIRC,by_module,213,by_module_213
8,290,0.5333333333333333,0.697601668404588,KIRC,by_module,213,by_module_213
9,338,0.6,0.6475495307612096,KIRC,by_module,213,by_module_213
10,355,0.6666666666666666,0.629822732012513,KIRC,by_module,213,by_module_213
11,418,0.7333333333333333,0.5641293013555787,KIRC,by_module,213,by_module_213
12,542,0.8,0.4348279457768509,KIRC,by_module,213,by_module_213
13,773,0.8666666666666667,0.19395203336809175,KIRC,by_module,213,by_module_213
14,800,0.9333333333333333,0.16579770594369136,KIRC,by_module,213,by_module_213
15,959,1,0,KIRC,by_module,213,by_module_213
0,0,0,1,KIRP,by_module,213,by_module_213
1,2,0.06666666666666667,0.998093422306959,KIRP,by_module,213,by_module_213
2,10,0.13333333333333333,0.990467111534795,KIRP,by_module,213,by_module_213
3,29,0.2,0.9723546234509056,KIRP,by_module,213,by_module_213
4,94,0.26666666666666666,0.9103908484270734,KIRP,by_module,213,by_module_213
5,112,0.3333333333333333,0.8932316491897044,KIRP,by_module,213,by_module_213
6,185,0.4,0.8236415633937083,KIRP,by_module,213,by_module_213
7,192,0.4666666666666667,0.8169685414680649,KIRP,by_module,213,by_module_213
8,200,0.5333333333333333,0.8093422306959008,KIRP,by_module,213,by_module_213
9,212,0.6,0.7979027645376549,KIRP,by_module,213,by_module_213
10,252,0.6666666666666666,0.7597712106768351,KIRP,by_module,213,by_module_213
11,337,0.7333333333333333,0.678741658722593,KIRP,by_module,213,by_module_213
12,430,0.8,0.5900857959961868,KIRP,by_module,213,by_module_213
13,566,0.8666666666666667,0.4604385128693994,KIRP,by_module,213,by_module_213
14,741,0.9333333333333333,0.29361296472831266,KIRP,by_module,213,by_module_213
15,1049,1,0,KIRP,by_module,213,by_module_213
0,0,0,1,LIHC,by_module,213,by_module_213
1,18,0.06666666666666667,0.9778869778869779,LIHC,by_module,213,by_module_213
2,46,0.13333333333333333,0.9434889434889435,LIHC,by_module,213,by_module_213
3,102,0.2,0.8746928746928747,LIHC,by_module,213,by_module_213
4,196,0.26666666666666666,0.7592137592137592,LIHC,by_module,213,by_module_213
5,232,0.3333333333333333,0.714987714987715,LIHC,by_module,213,by_module_213
6,261,0.4,0.6793611793611793,LIHC,by_module,213,by_module_213
7,339,0.4666666666666667,0.5835380835380836,LIHC,by_module,213,by_module_213
8,388,0.5333333333333333,0.5233415233415233,LIHC,by_module,213,by_module_213
9,435,0.6,0.46560196560196565,LIHC,by_module,213,by_module_213
10,520,0.6666666666666666,0.3611793611793612,LIHC,by_module,213,by_module_213
11,613,0.7333333333333333,0.2469287469287469,LIHC,by_module,213,by_module_213
12,666,0.8,0.18181818181818177,LIHC,by_module,213,by_module_213
13,739,0.8666666666666667,0.0921375921375921,LIHC,by_module,213,by_module_213
